1 +
[[3, None, 10], [None, 2, 10], [None, 3, 10], [None, 6, 10], [5, None, 10], [6, None, 10], [9, None, 10], [None, 9, 10], [None, 10, 10], [None, 8, 10]]
[(2, 2, None), (9, 5, None), (3, 5, None), (0, 10, None), (4, 2, None), (8, 1, None), (10, 1, None), (1, 10, None), (7, 2, None), (5, 5, None)]

1 :
[(10, 10, None), (0, 5, None), (6, 1, None), (50, 10, None), (45, 5, None), (6, 2, None), (14, 2, None), (2, 1, None), (100, 10, None), (40, 5, None)]
[(15, 5, None), (20, 2, None), (0, 10, None), (2, 1, None), (80, 10, None), (5, 5, None), (9, 1, None), (12, 2, None), (35, 5, None), (8, 2, None)]
[(20, 2, None), (2, 1, None), (70, 10, None), (30, 5, None), (9, 1, None), (20, 5, None), (10, 2, None), (10, 10, None), (0, 2, None), (80, 10, None)]
[(0, 5, None), (14, 2, None), (6, 2, None), (5, 1, None), (8, 1, None), (30, 5, None), (100, 10, None), (90, 10, None), (5, 5, None), (4, 2, None)]
[(5, 5, None), (30, 10, None), (8, 1, None), (4, 2, None), (60, 10, None), (20, 2, None), (7, 1, None), (20, 5, None), (0, 5, None), (50, 10, None)]
[(30, 5, None), (1, 1, None), (18, 2, None), (35, 5, None), (50, 10, None), (16, 2, None), (100, 10, None), (3, 1, None), (0, 5, None), (20, 10, None)]
[(8, 1, None), (4, 2, None), (45, 5, None), (3, 1, None), (70, 10, None), (0, 5, None), (12, 2, None), (40, 10, None), (50, 5, None), (2, 2, None)]
[(4, 2, None), (2, 2, None), (10, 1, None), (6, 1, None), (15, 5, None), (90, 10, None), (35, 5, None), (50, 10, None), (16, 2, None), (8, 2, None)]
[(3, 1, None), (60, 10, None), (0, 2, None), (4, 1, None), (25, 5, None), (18, 2, None), (40, 5, None), (10, 10, None), (4, 2, None), (70, 10, None)]
[(100, 10, None), (40, 5, None), (60, 10, None), (3, 1, None), (25, 5, None), (4, 2, None), (18, 2, None), (7, 1, None), (10, 10, None), (0, 5, None)]

2 +
[[12, 0, None], [None, 6, 12], [None, 3, 15], [13, 6, None], [8, None, 15], [13, 5, None], [10, None, 13], [None, 0, 15], [16, None, 19], [3, 13, None]]
[[6, 12, None], [None, 10, 14], [18, 0, None], [18, None, 20], [16, None, 17], [None, 10, 16], [2, None, 13], [None, 8, 18], [4, 14, None], [4, 13, None]]
[[None, 7, 12], [None, 4, 20], [8, 10, None], [None, 1, 17], [11, None, 19], [15, 3, None], [3, None, 19], [13, 4, None], [7, None, 18], [None, 7, 19]]
[[None, 3, 14], [3, 8, None], [13, None, 13], [9, None, 19], [None, 1, 18], [7, 5, None], [None, 3, 15], [3, 17, None], [15, None, 17], [None, 8, 16]]
[[10, 7, None], [20, 0, None], [17, 1, None], [12, None, 15], [None, 13, 20], [None, 4, 20], [2, None, 15], [None, 14, 17], [0, None, 13], [18, 1, None]]
[[9, 3, None], [14, None, 15], [None, 2, 12], [None, 1, 16], [17, None, 20], [4, 16, None], [None, 14, 16], [13, 4, None], [15, None, 17], [19, 0, None]]
[[19, 0, None], [11, None, 20], [None, 1, 18], [None, 15, 19], [13, 3, None], [8, None, 13], [None, 7, 20], [0, 16, None], [13, None, 18], [14, 4, None]]
[[1, 19, None], [None, 13, 16], [12, None, 20], [10, 4, None], [20, None, 20], [None, 6, 16], [None, 10, 11], [13, 1, None], [3, None, 13], [11, 4, None]]
[[15, None, 17], [None, 3, 19], [None, 1, 20], [12, 1, None], [17, None, 18], [13, 7, None], [16, 0, None], [18, None, 20], [None, 3, 18], [20, None, 20]]
[[6, None, 20], [None, 1, 18], [None, 7, 14], [1, None, 17], [14, None, 17], [14, 2, None], [None, 0, 14], [6, 13, None], [3, 9, None], [0, None, 16]]

2 -
[[None, 11, 5], [15, 0, None], [17, 17, None], [None, 4, 8], [17, 8, None], [13, None, 7], [13, None, 11], [15, None, 6], [None, 3, 9], [None, 5, 7]]
[[14, None, 8], [17, 9, None], [17, None, 17], [19, None, 5], [14, 3, None], [None, 7, 6], [17, 12, None], [None, 8, 7], [None, 11, 3], [11, None, 6]]
[[None, 2, 9], [17, None, 2], [15, None, 7], [15, None, 8], [None, 19, 1], [19, 14, None], [19, 0, None], [None, 16, 0], [12, 3, None], [None, 11, 2]]
[[None, 14, 5], [11, None, 3], [19, 16, None], [19, None, 19], [15, 9, None], [None, 5, 8], [None, 2, 9], [12, None, 1], [16, 7, None], [None, 13, 6]]
[[None, 6, 6], [None, 13, 7], [12, 0, None], [12, 5, None], [15, None, 6], [16, None, 8], [19, None, 18], [20, 7, None], [None, 2, 15], [None, 4, 7]]
[[None, 5, 7], [18, 10, None], [None, 3, 13], [18, 9, None], [16, None, 4], [13, None, 7], [12, 7, None], [17, None, 13], [None, 8, 5], [None, 11, 0]]
[[18, 13, None], [11, None, 7], [None, 17, 0], [None, 5, 6], [19, None, 1], [11, 2, None], [11, None, 5], [15, 0, None], [None, 9, 3], [16, 11, None]]
[[None, 12, 5], [15, None, 15], [None, 4, 8], [None, 19, 1], [19, 11, None], [15, 6, None], [13, None, 0], [17, 15, None], [17, None, 9], [None, 7, 7]]
[[20, 8, None], [19, 17, None], [None, 9, 7], [17, None, 16], [11, None, 9], [None, 3, 9], [None, 4, 12], [11, 6, None], [14, None, 14], [15, 15, None]]
[[16, 9, None], [None, 0, 20], [12, None, 7], [17, 16, None], [12, 4, None], [13, None, 10], [12, None, 4], [None, 2, 15], [None, 7, 4], [11, 11, None]]

2 *
[[1, 4, None], [3, 0, None], [5, 4, None], [7, 0, None], [5, 0, None], [1, 8, None], [9, 4, None], [10, 8, None], [7, 8, None], [6, 0, None]]
[[8, 8, None], [3, 0, None], [9, 8, None], [6, 0, None], [7, 4, None], [2, 4, None], [0, 4, None], [10, 4, None], [9, 0, None], [6, 0, None]]
[[7, 0, None], [3, 8, None], [7, 4, None], [8, 4, None], [7, 8, None], [2, 4, None], [2, 0, None], [7, 0, None], [8, 0, None], [10, 0, None]]
[[4, 8, None], [8, 0, None], [5, 0, None], [9, 4, None], [6, 8, None], [7, 4, None], [3, 0, None], [1, 0, None], [10, 0, None], [0, 8, None]]
[[6, 4, None], [4, 4, None], [8, 8, None], [7, 0, None], [5, 8, None], [3, 0, None], [6, 0, None], [5, 4, None], [9, 8, None], [2, 4, None]]
[[1, 4, None], [5, 0, None], [10, 0, None], [7, 8, None], [0, 4, None], [4, 8, None], [7, 8, None], [8, 0, None], [6, 0, None], [1, 0, None]]
[[1, 0, None], [10, 8, None], [3, 8, None], [8, 0, None], [1, 4, None], [7, 4, None], [9, 0, None], [3, 4, None], [8, 0, None], [10, 0, None]]
[[9, 8, None], [9, 4, None], [8, 4, None], [1, 4, None], [7, 0, None], [8, 0, None], [9, 0, None], [9, 8, None], [10, 0, None], [4, 4, None]]
[[3, 0, None], [4, 0, None], [0, 8, None], [5, 4, None], [5, 4, None], [10, 8, None], [10, 8, None], [9, 8, None], [1, 4, None], [2, 0, None]]
[[7, 0, None], [8, 8, None], [2, 0, None], [4, 4, None], [2, 8, None], [6, 0, None], [3, 4, None], [2, 4, None], [10, 0, None], [3, 8, None]]

2 :
[[72, 8, None], [64, 8, None], [40, 4, None], [16, 4, None], [36, 4, None], [0, 8, None], [16, 8, None], [8, 8, None], [20, 4, None], [4, 4, None]]
[[40, 8, None], [56, 8, None], [20, 4, None], [40, 4, None], [72, 8, None], [16, 4, None], [48, 8, None], [0, 8, None], [12, 4, None], [36, 4, None]]
[[24, 4, None], [16, 4, None], [8, 8, None], [36, 4, None], [24, 8, None], [56, 8, None], [32, 4, None], [12, 4, None], [0, 8, None], [40, 4, None]]
[[4, 4, None], [8, 4, None], [72, 8, None], [0, 8, None], [80, 8, None], [28, 4, None], [40, 4, None], [16, 4, None], [56, 8, None], [24, 8, None]]
[[64, 8, None], [0, 4, None], [4, 4, None], [48, 8, None], [80, 8, None], [16, 4, None], [72, 8, None], [12, 4, None], [24, 4, None], [56, 8, None]]
[[32, 8, None], [24, 8, None], [36, 4, None], [24, 4, None], [16, 8, None], [4, 4, None], [0, 8, None], [64, 8, None], [40, 4, None], [28, 4, None]]
[[72, 8, None], [36, 4, None], [20, 4, None], [80, 8, None], [8, 4, None], [8, 8, None], [32, 8, None], [40, 4, None], [28, 4, None], [0, 8, None]]
[[16, 8, None], [0, 4, None], [72, 8, None], [64, 8, None], [16, 4, None], [28, 4, None], [32, 8, None], [12, 4, None], [56, 8, None], [80, 8, None]]
[[32, 4, None], [16, 8, None], [40, 4, None], [12, 4, None], [0, 8, None], [80, 8, None], [36, 4, None], [8, 8, None], [20, 4, None], [8, 4, None]]
[[72, 8, None], [4, 4, None], [32, 8, None], [48, 8, None], [0, 4, None], [24, 4, None], [56, 8, None], [40, 4, None], [80, 8, None], [8, 8, None]]

3 +
[[20, 80, None], [50, None, 70], [None, 40, 49], [20, None, 21], [70, 1, None], [90, 10, None], [None, 60, 80], [None, 40, 90], [8, None, 78], [50, 3, None]]
[[None, 20, 100], [5, None, 25], [None, 30, 50], [20, 2, None], [30, None, 70], [None, 20, 40], [50, 30, None], [10, None, 80], [20, 60, None], [None, 60, 100]]
[[10, 40, None], [40, None, 90], [1, None, 91], [None, 30, 70], [None, 60, 80], [30, 30, None], [None, 50, 70], [80, None, 100], [40, 60, None], [2, 20, None]]
[[20, 80, None], [90, 10, None], [70, 30, None], [None, 70, 77], [80, None, 84], [80, None, 87], [40, None, 90], [None, 30, 80], [None, 60, 90], [20, 1, None]]
[[60, 3, None], [7, None, 37], [2, 80, None], [None, 90, 93], [90, 10, None], [None, 7, 27], [30, None, 100], [None, 80, 90], [50, None, 51], [30, 8, None]]
[[30, 20, None], [10, None, 80], [None, 50, 55], [20, None, 60], [None, 20, 100], [30, None, 90], [10, 60, None], [None, 30, 70], [50, 9, None], [90, 10, None]]
[[None, 80, 89], [20, 10, None], [30, 4, None], [70, 20, None], [None, 9, 39], [3, None, 43], [0, None, 40], [10, None, 100], [None, 40, 90], [None, 3, 63]]
[[None, 20, 100], [60, None, 80], [None, 80, 82], [9, None, 89], [30, 40, None], [0, None, 90], [None, 40, 90], [50, 20, None], [40, 4, None], [None, 80, 85]]
[[60, None, 64], [None, 8, 78], [None, 30, 31], [30, 8, None], [20, None, 80], [None, 2, 62], [1, 70, None], [10, None, 90], [30, 60, None], [60, None, 68]]
[[None, 2, 32], [40, 9, None], [50, None, 100], [30, 20, None], [40, None, 44], [None, 2, 62], [60, 9, None], [None, 6, 76], [30, None, 37], [None, 10, 60]]

3 -
[[90, 5, None], [None, 8, 62], [None, 1, 99], [70, None, 40], [None, 4, 56], [80, 20, None], [30, 9, None], [90, None, 20], [90, None, 30], [60, 8, None]]
[[None, 2, 28], [100, 60, None], [50, None, 40], [None, 4, 96], [90, None, 81], [80, 30, None], [90, 70, None], [30, None, 21], [None, 5, 95], [None, 8, 82]]
[[70, None, 67], [40, None, 20], [None, 9, 41], [None, 6, 34], [None, 1, 49], [30, None, 21], [80, 70, None], [70, 8, None], [50, 50, None], [90, None, 86]]
[[60, 8, None], [None, 9, 51], [90, 5, None], [40, 20, None], [40, None, 37], [None, 7, 83], [30, None, 22], [30, None, 26], [None, 1, 99], [60, 6, None]]
[[90, None, 81], [40, None, 20], [100, 3, None], [None, 60, 10], [50, None, 0], [50, 4, None], [30, 6, None], [None, 8, 22], [None, 7, 33], [50, None, 49]]
[[40, 10, None], [None, 3, 57], [50, None, 0], [None, 4, 36], [60, None, 0], [80, 9, None], [50, 20, None], [None, 8, 72], [80, None, 40], [80, 70, None]]
[[70, 20, None], [100, None, 96], [80, 8, None], [40, None, 10], [80, 6, None], [100, None, 50], [None, 50, 40], [None, 7, 83], [None, 9, 21], [80, 1, None]]
[[None, 1, 59], [80, 50, None], [90, 4, None], [None, 9, 41], [60, 2, None], [None, 8, 22], [40, None, 10], [100, None, 94], [100, None, 30], [None, 9, 61]]
[[80, 70, None], [None, 8, 72], [None, 1, 69], [40, None, 0], [100, 20, None], [40, 9, None], [70, None, 10], [None, 50, 0], [50, None, 20], [100, 8, None]]
[[80, None, 40], [50, None, 42], [100, 70, None], [None, 6, 44], [50, 30, None], [40, 1, None], [None, 2, 48], [None, 50, 40], [100, None, 91], [90, None, 81]]

3 *
[(0, 3, None), (6, 9, None), (8, 6, None), (4, 6, None), (2, 9, None), (3, 9, None), (5, 3, None), (1, 6, None), (7, 3, None), (9, 3, None)]
[(5, 9, None), (3, 3, None), (1, 6, None), (4, 9, None), (9, 6, None), (6, 3, None), (8, 3, None), (0, 6, None), (7, 9, None), (2, 9, None)]
[(0, 9, None), (2, 9, None), (7, 6, None), (6, 6, None), (9, 9, None), (3, 3, None), (1, 3, None), (5, 6, None), (8, 3, None), (4, 9, None)]
[(5, 3, None), (2, 9, None), (6, 3, None), (7, 3, None), (9, 6, None), (0, 6, None), (4, 9, None), (1, 6, None), (3, 9, None), (8, 3, None)]
[(4, 3, None), (1, 6, None), (7, 9, None), (0, 3, None), (5, 9, None), (3, 9, None), (8, 6, None), (2, 3, None), (9, 6, None), (6, 3, None)]
[(6, 3, None), (8, 9, None), (4, 3, None), (0, 9, None), (2, 6, None), (5, 6, None), (3, 9, None), (1, 6, None), (9, 3, None), (7, 3, None)]
[(4, 9, None), (9, 6, None), (7, 3, None), (1, 9, None), (3, 6, None), (2, 3, None), (8, 6, None), (0, 9, None), (6, 3, None), (5, 9, None)]
[(7, 6, None), (1, 3, None), (4, 6, None), (3, 9, None), (0, 6, None), (5, 9, None), (9, 9, None), (8, 3, None), (6, 3, None), (2, 6, None)]
[(4, 9, None), (5, 6, None), (8, 9, None), (2, 3, None), (3, 3, None), (7, 3, None), (9, 6, None), (6, 6, None), (1, 9, None), (0, 9, None)]
[(3, 6, None), (6, 3, None), (7, 6, None), (0, 9, None), (8, 9, None), (2, 9, None), (9, 3, None), (1, 6, None), (5, 3, None), (4, 6, None)]

3 :
[[15, 3, None], [9, 3, None], [27, 9, None], [36, 9, None], [30, 6, None], [9, 9, None], [3, 3, None], [0, 6, None], [54, 6, None], [12, 3, None]]
[[12, 3, None], [81, 9, None], [30, 3, None], [90, 9, None], [15, 3, None], [54, 9, None], [54, 6, None], [0, 6, None], [30, 6, None], [9, 3, None]]
[[90, 9, None], [3, 3, None], [60, 6, None], [42, 6, None], [0, 6, None], [18, 3, None], [63, 9, None], [15, 3, None], [54, 9, None], [45, 9, None]]
[[0, 6, None], [63, 9, None], [9, 9, None], [27, 3, None], [18, 6, None], [21, 3, None], [6, 3, None], [42, 6, None], [36, 9, None], [48, 6, None]]
[[18, 6, None], [3, 3, None], [9, 9, None], [12, 3, None], [90, 9, None], [30, 6, None], [18, 9, None], [27, 3, None], [12, 6, None], [0, 6, None]]
[[90, 9, None], [36, 6, None], [0, 3, None], [18, 6, None], [21, 3, None], [27, 9, None], [72, 9, None], [24, 3, None], [60, 6, None], [36, 9, None]]
[[30, 6, None], [9, 3, None], [15, 3, None], [0, 9, None], [18, 3, None], [63, 9, None], [54, 6, None], [45, 9, None], [18, 6, None], [42, 6, None]]
[[54, 9, None], [42, 6, None], [0, 3, None], [48, 6, None], [18, 9, None], [30, 6, None], [12, 3, None], [24, 3, None], [72, 9, None], [9, 9, None]]
[[36, 9, None], [18, 9, None], [48, 6, None], [18, 6, None], [9, 3, None], [21, 3, None], [6, 6, None], [72, 9, None], [30, 3, None], [0, 9, None]]
[[0, 6, None], [24, 3, None], [36, 9, None], [21, 3, None], [30, 6, None], [12, 3, None], [36, 6, None], [72, 9, None], [54, 9, None], [24, 6, None]]

4 +
[[3, 67, None], [1, None, 50], [None, 31, 40], [59, 1, None], [4, 46, None], [None, 87, 90], [5, None, 60], [None, 6, 50], [86, None, 90], [7, 33, None]]
[[None, 6, 50], [48, None, 50], [59, None, 60], [None, 9, 70], [15, None, 20], [64, 6, None], [43, 7, None], [76, 4, None], [None, 58, 60], [None, 81, 90]]
[[None, 57, 60], [None, 66, 70], [5, None, 90], [7, None, 70], [None, 4, 20], [5, 15, None], [8, 32, None], [6, 74, None], [87, None, 90], [None, 9, 20]]
[[62, 8, None], [82, None, 90], [None, 2, 20], [None, 6, 40], [3, None, 80], [9, None, 70], [None, 76, 80], [26, 4, None], [53, 7, None], [85, 5, None]]
[[None, 17, 20], [68, None, 70], [15, 5, None], [14, 6, None], [3, None, 70], [None, 9, 90], [None, 6, 80], [8, None, 60], [1, 69, None], [None, 22, 30]]
[[2, 68, None], [None, 45, 50], [4, None, 60], [None, 23, 30], [9, None, 50], [None, 2, 40], [13, None, 20], [34, 6, None], [1, 39, None], [8, 22, None]]
[[6, None, 80], [57, 3, None], [5, None, 20], [None, 23, 30], [73, 7, None], [None, 4, 50], [42, 8, None], [81, None, 90], [None, 1, 60], [2, None, 50]]
[[16, 4, None], [41, None, 50], [62, 8, None], [68, None, 70], [None, 9, 60], [None, 45, 50], [8, 42, None], [35, None, 40], [None, 6, 80], [79, 1, None]]
[[8, 32, None], [47, None, 50], [65, None, 70], [44, 6, None], [None, 73, 80], [None, 62, 70], [7, None, 70], [3, 27, None], [None, 41, 50], [5, 55, None]]
[[32, None, 40], [64, 6, None], [None, 17, 20], [7, 73, None], [1, None, 90], [None, 9, 90], [None, 2, 40], [7, None, 60], [85, 5, None], [66, None, 70]]

4 -
[[96, None, 94], [89, 8, None], [88, None, 81], [None, 5, 43], [37, 3, None], [None, 1, 57], [59, None, 59], [25, 4, None], [None, 9, 50], [86, None, 80]]
[[76, None, 75], [27, 0, None], [98, None, 90], [None, 2, 92], [28, 6, None], [None, 9, 30], [None, 4, 95], [48, None, 45], [79, 5, None], [28, None, 21]]
[[89, None, 80], [87, 4, None], [86, 2, None], [None, 0, 64], [79, None, 72], [88, 8, None], [54, None, 51], [None, 5, 31], [None, 6, 22], [96, None, 95]]
[[34, 2, None], [94, None, 94], [None, 5, 33], [26, 4, None], [89, 7, None], [79, None, 70], [None, 1, 72], [None, 3, 75], [38, None, 30], [39, 6, None]]
[[None, 0, 42], [79, None, 73], [36, 2, None], [78, 7, None], [85, None, 84], [88, None, 80], [37, 5, None], [None, 4, 71], [None, 9, 80], [None, 3, 84]]
[[94, 3, None], [None, 1, 84], [99, None, 93], [29, None, 21], [93, None, 91], [None, 7, 21], [None, 0, 56], [29, 9, None], [38, 4, None], [25, 5, None]]
[[None, 7, 61], [69, 4, None], [28, None, 26], [57, 6, None], [37, None, 32], [36, None, 33], [None, 1, 57], [39, 9, None], [None, 0, 72], [None, 8, 71]]
[[None, 3, 75], [88, 5, None], [32, None, 30], [None, 0, 25], [None, 8, 91], [89, 7, None], [89, 9, None], [28, None, 22], [23, None, 22], [None, 4, 85]]
[[59, None, 57], [34, None, 33], [38, 6, None], [66, 4, None], [89, None, 80], [None, 3, 22], [None, 8, 71], [29, 7, None], [None, 0, 67], [55, None, 50]]
[[78, None, 73], [None, 9, 20], [89, 7, None], [46, 0, None], [None, 8, 81], [39, None, 33], [34, None, 32], [None, 3, 24], [99, 1, None], [89, None, 85]]

4 *
[(6, 7, None), (3, 7, None), (7, 7, None), (9, 7, None), (0, 7, None), (4, 7, None), (5, 7, None), (1, 7, None), (2, 7, None), (8, 7, None)]
[(0, 7, None), (9, 7, None), (4, 7, None), (5, 7, None), (2, 7, None), (3, 7, None), (7, 7, None), (6, 7, None), (8, 7, None), (1, 7, None)]
[(1, 7, None), (5, 7, None), (6, 7, None), (9, 7, None), (0, 7, None), (8, 7, None), (7, 7, None), (4, 7, None), (2, 7, None), (3, 7, None)]
[(0, 7, None), (1, 7, None), (3, 7, None), (2, 7, None), (6, 7, None), (8, 7, None), (5, 7, None), (4, 7, None), (7, 7, None), (9, 7, None)]
[(1, 7, None), (2, 7, None), (6, 7, None), (3, 7, None), (4, 7, None), (9, 7, None), (7, 7, None), (5, 7, None), (8, 7, None), (0, 7, None)]
[(2, 7, None), (0, 7, None), (8, 7, None), (9, 7, None), (4, 7, None), (5, 7, None), (7, 7, None), (6, 7, None), (3, 7, None), (1, 7, None)]
[(4, 7, None), (7, 7, None), (6, 7, None), (1, 7, None), (9, 7, None), (2, 7, None), (3, 7, None), (0, 7, None), (5, 7, None), (8, 7, None)]
[(0, 7, None), (1, 7, None), (2, 7, None), (8, 7, None), (7, 7, None), (4, 7, None), (6, 7, None), (5, 7, None), (9, 7, None), (3, 7, None)]
[(4, 7, None), (6, 7, None), (5, 7, None), (1, 7, None), (3, 7, None), (2, 7, None), (7, 7, None), (0, 7, None), (8, 7, None), (9, 7, None)]
[(1, 7, None), (4, 7, None), (2, 7, None), (7, 7, None), (5, 7, None), (6, 7, None), (8, 7, None), (0, 7, None), (3, 7, None), (9, 7, None)]

4 :
[(0, 7, None), (7, 7, None), (35, 7, None), (63, 7, None), (56, 7, None), (49, 7, None), (21, 7, None), (14, 7, None), (28, 7, None), (42, 7, None)]
[(49, 7, None), (42, 7, None), (63, 7, None), (35, 7, None), (0, 7, None), (7, 7, None), (14, 7, None), (56, 7, None), (28, 7, None), (21, 7, None)]
[(56, 7, None), (14, 7, None), (49, 7, None), (28, 7, None), (63, 7, None), (7, 7, None), (0, 7, None), (42, 7, None), (35, 7, None), (21, 7, None)]
[(0, 7, None), (63, 7, None), (56, 7, None), (14, 7, None), (21, 7, None), (7, 7, None), (42, 7, None), (28, 7, None), (49, 7, None), (35, 7, None)]
[(49, 7, None), (35, 7, None), (56, 7, None), (7, 7, None), (21, 7, None), (0, 7, None), (42, 7, None), (28, 7, None), (63, 7, None), (14, 7, None)]
[(21, 7, None), (49, 7, None), (0, 7, None), (28, 7, None), (14, 7, None), (63, 7, None), (35, 7, None), (7, 7, None), (56, 7, None), (42, 7, None)]
[(56, 7, None), (0, 7, None), (28, 7, None), (49, 7, None), (21, 7, None), (14, 7, None), (63, 7, None), (35, 7, None), (7, 7, None), (42, 7, None)]
[(49, 7, None), (7, 7, None), (42, 7, None), (21, 7, None), (63, 7, None), (56, 7, None), (28, 7, None), (0, 7, None), (35, 7, None), (14, 7, None)]
[(0, 7, None), (42, 7, None), (14, 7, None), (35, 7, None), (63, 7, None), (49, 7, None), (56, 7, None), (28, 7, None), (7, 7, None), (21, 7, None)]
[(63, 7, None), (21, 7, None), (14, 7, None), (0, 7, None), (35, 7, None), (42, 7, None), (56, 7, None), (49, 7, None), (28, 7, None), (7, 7, None)]

5 +
[[None, 29, 34], [3, 89, None], [76, None, 81], [29, 4, None], [18, None, 22], [2, None, 91], [None, 9, 64], [62, 9, None], [None, 39, 42], [None, 7, 82]]
[[None, 2, 61], [66, 5, None], [None, 87, 93], [6, 59, None], [35, None, 44], [7, None, 83], [3, None, 62], [None, 3, 82], [27, 7, None], [None, 49, 55]]
