1 +
[[7, None, 10], [None, 5, 10], [None, 7, 10], [6, None, 10], [None, 10, 10], [9, None, 10], [2, None, 10], [None, 9, 10], [None, 2, 10], [4, None, 10]]
[[1, 12, None], [None, 14, 14], [10, None, 18], [None, 2, 17], [13, None, 20], [9, 6, None], [None, 1, 18], [0, 16, None], [15, None, 20], [14, 1, None]]
[[6, None, 16], [16, None, 18], [5, 6, None], [13, 4, None], [None, 10, 12], [11, 8, None], [None, 0, 17], [10, None, 14], [None, 2, 20], [16, None, 16]]
[[3, None, 18], [17, 3, None], [1, None, 14], [None, 3, 19], [13, 7, None], [14, None, 19], [None, 4, 11], [None, 10, 11], [3, 8, None], [3, None, 14]]
[[10, None, 15], [7, 9, None], [20, 0, None], [None, 4, 20], [3, 8, None], [13, None, 16], [None, 16, 18], [None, 0, 18], [19, None, 20], [13, None, 14]]
[[17, None, 17], [14, 1, None], [None, 15, 20], [14, 2, None], [6, None, 13], [None, 15, 16], [3, None, 18], [None, 5, 12], [19, 0, None], [14, None, 18]]
[[None, 10, 13], [None, 4, 20], [13, None, 19], [None, 4, 11], [6, 8, None], [12, None, 13], [15, None, 20], [6, 9, None], [20, 0, None], [None, 4, 15]]
[[None, 1, 13], [16, 2, None], [8, 8, None], [2, 15, None], [None, 6, 20], [16, None, 16], [8, None, 11], [6, None, 16], [None, 0, 20], [None, 3, 20]]
[[13, None, 15], [10, None, 19], [19, None, 20], [13, 0, None], [None, 6, 19], [20, 0, None], [None, 9, 18], [None, 4, 15], [4, 10, None], [5, None, 20]]
[[15, None, 18], [19, None, 20], [None, 10, 19], [18, 0, None], [None, 6, 14], [9, 6, None], [8, None, 16], [0, 15, None], [None, 13, 16], [15, None, 16]]
[[19, 1, None], [13, None, 20], [8, 8, None], [0, None, 14], [None, 11, 20], [None, 17, 19], [None, 17, 20], [1, None, 19], [7, 4, None], [5, 12, None]]

2 -
[[None, 11, 9], [19, 12, None], [19, None, 6], [None, 5, 9], [None, 7, 5], [15, None, 9], [16, 14, None], [12, None, 4], [12, 10, None], [None, 9, 6]]
[[None, 8, 3], [11, 3, None], [None, 19, 1], [12, 1, None], [19, None, 4], [15, 7, None], [15, None, 11], [None, 6, 7], [17, None, 17], [None, 12, 0]]
[[None, 1, 16], [None, 5, 7], [20, None, 1], [17, 16, None], [11, 2, None], [12, None, 8], [19, 18, None], [None, 3, 9], [13, None, 13], [None, 7, 10]]
[[None, 4, 8], [12, None, 4], [15, 9, None], [18, 2, None], [11, 1, None], [None, 6, 7], [None, 7, 4], [14, None, 9], [11, None, 11], [None, 3, 8]]
[[11, None, 10], [19, 5, None], [11, 2, None], [None, 4, 8], [None, 8, 6], [None, 6, 9], [18, 7, None], [17, None, 14], [15, None, 6], [16, None, 16]]
[[13, 4, None], [None, 19, 1], [11, 5, None], [11, 3, None], [None, 1, 19], [17, None, 9], [None, 10, 5], [12, None, 6], [11, None, 4], [16, 2, None]]
[[None, 1, 13], [11, 2, None], [16, None, 6], [17, None, 0], [17, None, 8], [None, 3, 12], [18, 16, None], [12, 8, None], [None, 5, 8], [None, 4, 16]]
[[None, 9, 3], [14, None, 13], [18, 3, None], [20, 2, None], [11, None, 7], [15, None, 5], [None, 6, 7], [None, 15, 3], [14, 7, None], [None, 8, 8]]
[[11, 3, None], [11, None, 6], [None, 2, 11], [13, None, 12], [12, 4, None], [20, None, 20], [None, 6, 12], [None, 18, 1], [17, 9, None], [12, 7, None]]
[[12, 9, None], [11, 6, None], [None, 11, 4], [15, 10, None], [11, None, 6], [None, 17, 2], [None, 12, 3], [19, None, 16], [20, None, 16], [15, 8, None]]

2 *
[[0, 8, None], [2, 0, None], [3, 0, None], [4, 8, None], [5, 4, None], [6, 4, None], [7, 4, None], [8, 8, None], [9, 0, None], [1, 8, None]]
[[1, 0, None], [2, 0, None], [3, 4, None], [4, 0, None], [5, 8, None], [6, 4, None], [7, 4, None], [8, 8, None], [0, 8, None], [9, 0, None]]
[[1, 0, None], [2, 4, None], [3, 4, None], [4, 0, None], [5, 8, None], [6, 8, None], [7, 0, None], [0, 4, None], [9, 8, None], [8, 0, None]]
[[1, 4, None], [2, 8, None], [3, 0, None], [4, 4, None], [0, 8, None], [6, 8, None], [7, 0, None], [8, 0, None], [9, 4, None], [5, 4, None]]
[[1, 0, None], [2, 4, None], [3, 8, None], [4, 0, None], [0, 4, None], [6, 8, None], [7, 4, None], [8, 8, None], [9, 0, None], [5, 0, None]]
[[1, 8, None], [2, 0, None], [0, 4, None], [4, 8, None], [5, 4, None], [6, 4, None], [7, 0, None], [8, 0, None], [9, 8, None], [3, 8, None]]
[[1, 8, None], [2, 0, None], [3, 4, None], [4, 0, None], [0, 4, None], [6, 8, None], [7, 0, None], [8, 8, None], [9, 4, None], [5, 8, None]]
[[1, 4, None], [2, 4, None], [3, 0, None], [4, 8, None], [5, 0, None], [6, 8, None], [7, 8, None], [8, 0, None], [0, 4, None], [9, 4, None]]
[[0, 4, None], [2, 0, None], [3, 0, None], [4, 4, None], [5, 0, None], [6, 4, None], [7, 8, None], [8, 8, None], [9, 8, None], [1, 4, None]]
[[1, 4, None], [2, 8, None], [3, 0, None], [0, 4, None], [5, 0, None], [6, 8, None], [7, 4, None], [8, 8, None], [9, 0, None], [4, 4, None]]

2 :
[[36, 4, None], [24, 8, None], [56, 8, None], [40, 8, None], [24, 4, None], [0, 4, None], [32, 4, None], [16, 8, None], [80, 8, None], [64, 8, None]]
[[56, 8, None], [0, 8, None], [64, 8, None], [24, 4, None], [4, 4, None], [28, 4, None], [40, 8, None], [72, 8, None], [24, 8, None], [20, 4, None]]
[[40, 4, None], [16, 4, None], [0, 4, None], [48, 8, None], [64, 8, None], [56, 8, None], [32, 4, None], [4, 4, None], [24, 4, None], [24, 8, None]]
[[0, 4, None], [24, 8, None], [4, 4, None], [32, 4, None], [32, 8, None], [56, 8, None], [28, 4, None], [8, 8, None], [24, 4, None], [36, 4, None]]
[[12, 4, None], [56, 8, None], [4, 4, None], [8, 4, None], [80, 8, None], [16, 8, None], [28, 4, None], [40, 8, None], [0, 4, None], [16, 4, None]]
[[20, 4, None], [80, 8, None], [72, 8, None], [8, 4, None], [32, 4, None], [0, 8, None], [4, 4, None], [24, 8, None], [32, 8, None], [28, 4, None]]
[[24, 4, None], [0, 8, None], [32, 4, None], [20, 4, None], [48, 8, None], [16, 8, None], [16, 4, None], [40, 8, None], [28, 4, None], [36, 4, None]]
[[64, 8, None], [32, 8, None], [12, 4, None], [4, 4, None], [0, 4, None], [24, 8, None], [56, 8, None], [72, 8, None], [40, 4, None], [32, 4, None]]
[[4, 4, None], [40, 8, None], [28, 4, None], [56, 8, None], [24, 4, None], [8, 8, None], [40, 4, None], [72, 8, None], [0, 4, None], [80, 8, None]]
[[4, 4, None], [40, 4, None], [8, 8, None], [40, 8, None], [36, 4, None], [56, 8, None], [24, 4, None], [28, 4, None], [64, 8, None], [0, 8, None]]

3 +
[[None, 20, 22], [None, 90, 97], [70, 20, None], [6, 80, None], [70, None, 80], [None, 5, 65], [40, 8, None], [50, None, 50], [5, None, 25], [None, 40, 70]]
[[40, 8, None], [None, 0, 70], [80, None, 90], [1, None, 21], [None, 20, 70], [20, None, 40], [3, 60, None], [90, 7, None], [None, 50, 90], [1, 60, None]]
[[None, 5, 45], [None, 70, 80], [50, None, 80], [60, None, 65], [60, 20, None], [80, None, 82], [0, 60, None], [None, 40, 46], [20, 70, None], [None, 4, 44]]
[[80, 9, None], [8, 60, None], [10, 20, None], [60, None, 64], [8, None, 58], [None, 30, 80], [8, None, 98], [None, 70, 90], [None, 20, 23], [4, 80, None]]
[[None, 90, 93], [None, 20, 90], [30, 3, None], [None, 30, 90], [10, 80, None], [60, None, 80], [8, None, 78], [10, None, 40], [50, 20, None], [None, 0, 90]]
[[2, None, 42], [40, 50, None], [None, 20, 21], [70, None, 77], [60, 30, None], [None, 70, 76], [1, None, 41], [None, 20, 80], [0, 80, None], [3, None, 73]]
[[7, 30, None], [80, 10, None], [60, None, 64], [0, 60, None], [30, None, 38], [None, 50, 55], [None, 10, 40], [None, 80, 85], [70, None, 90], [50, 7, None]]
[[1, 20, None], [None, 60, 70], [40, 40, None], [20, None, 80], [50, 40, None], [60, None, 90], [None, 50, 52], [None, 6, 76], [80, None, 82], [20, 50, None]]
[[2, None, 32], [1, 50, None], [None, 2, 52], [None, 6, 56], [20, 70, None], [80, None, 88], [None, 60, 62], [4, 80, None], [70, None, 75], [60, None, 90]]
[[30, 6, None], [None, 9, 99], [90, 6, None], [None, 30, 30], [20, None, 90], [60, 30, None], [70, None, 74], [5, None, 65], [None, 50, 70], [1, 40, None]]

3 -
[[None, 10, 90], [90, None, 88], [None, 8, 42], [40, 4, None], [None, 7, 53], [30, 8, None], [90, None, 81], [60, None, 55], [100, 30, None], [None, 6, 24]]
[[None, 8, 62], [40, 5, None], [100, None, 94], [None, 70, 0], [None, 40, 40], [30, None, 0], [30, 1, None], [30, 20, None], [90, None, 81], [None, 9, 91]]
[[None, 9, 21], [50, None, 47], [80, None, 73], [100, 6, None], [60, 50, None], [50, None, 49], [None, 2, 38], [30, 5, None], [None, 8, 52], [None, 4, 66]]
[[30, None, 23], [90, None, 60], [100, 1, None], [None, 20, 60], [100, None, 60], [None, 9, 71], [80, 50, None], [None, 8, 82], [90, 70, None], [50, None, 44]]
[[60, 1, None], [None, 3, 97], [90, None, 81], [None, 4, 46], [None, 60, 20], [30, None, 21], [60, None, 52], [70, 50, None], [70, 70, None], [60, 20, None]]
[[None, 20, 50], [None, 1, 89], [None, 30, 60], [50, None, 41], [60, 40, None], [70, 70, None], [50, 6, None], [80, None, 71], [30, None, 22], [None, 5, 95]]
[[None, 5, 95], [60, None, 50], [60, None, 53], [50, 20, None], [80, 60, None], [100, 8, None], [None, 30, 50], [None, 8, 32], [70, None, 61], [None, 4, 56]]
[[40, None, 38], [None, 40, 30], [None, 5, 25], [40, 10, None], [None, 8, 82], [60, None, 51], [80, None, 73], [60, 3, None], [40, 9, None], [90, None, 30]]
[[100, None, 97], [None, 8, 82], [100, 1, None], [100, 7, None], [None, 20, 50], [40, None, 31], [None, 40, 40], [90, None, 40], [50, 6, None], [100, None, 90]]
[[None, 8, 22], [40, None, 33], [30, 30, None], [80, None, 60], [50, 9, None], [None, 1, 79], [None, 5, 55], [40, None, 31], [90, 4, None], [None, 6, 64]]

3 *
[(7, 3, None), (8, 6, None), (0, 9, None), (6, 9, None), (5, 6, None), (9, 9, None), (2, 3, None), (4, 6, None), (3, 3, None), (1, 3, None)]
[(7, 6, None), (6, 3, None), (5, 9, None), (1, 3, None), (9, 6, None), (4, 3, None), (2, 9, None), (8, 9, None), (0, 6, None), (3, 6, None)]
[(5, 9, None), (1, 6, None), (4, 6, None), (9, 3, None), (2, 9, None), (0, 3, None), (3, 6, None), (7, 9, None), (6, 3, None), (8, 9, None)]
[(6, 3, None), (3, 9, None), (4, 6, None), (1, 3, None), (2, 6, None), (8, 6, None), (0, 9, None), (5, 9, None), (9, 3, None), (7, 3, None)]
[(9, 9, None), (1, 3, None), (8, 9, None), (4, 6, None), (6, 6, None), (5, 3, None), (3, 9, None), (0, 6, None), (7, 3, None), (2, 9, None)]
[(7, 9, None), (5, 3, None), (9, 9, None), (4, 6, None), (3, 3, None), (8, 9, None), (0, 6, None), (1, 3, None), (2, 6, None), (6, 9, None)]
[(1, 9, None), (0, 9, None), (4, 9, None), (2, 6, None), (7, 6, None), (8, 3, None), (9, 3, None), (3, 6, None), (5, 3, None), (6, 9, None)]
[(0, 9, None), (8, 6, None), (7, 3, None), (6, 3, None), (2, 9, None), (9, 6, None), (3, 9, None), (1, 6, None), (5, 3, None), (4, 9, None)]
[(2, 9, None), (6, 6, None), (3, 6, None), (5, 6, None), (7, 3, None), (1, 3, None), (0, 3, None), (9, 9, None), (4, 9, None), (8, 9, None)]
[(9, 6, None), (7, 3, None), (6, 3, None), (4, 9, None), (8, 6, None), (5, 9, None), (2, 6, None), (3, 9, None), (0, 3, None), (1, 6, None)]

3 :
[[30, 3, None], [30, 6, None], [36, 9, None], [0, 9, None], [9, 9, None], [36, 6, None], [27, 3, None], [18, 6, None], [15, 3, None], [21, 3, None]]
[[9, 3, None], [6, 3, None], [63, 9, None], [18, 6, None], [24, 6, None], [27, 9, None], [12, 6, None], [21, 3, None], [0, 9, None], [27, 3, None]]
[[0, 6, None], [30, 3, None], [36, 6, None], [45, 9, None], [3, 3, None], [72, 9, None], [18, 9, None], [6, 6, None], [12, 3, None], [48, 6, None]]
[[54, 9, None], [24, 3, None], [18, 9, None], [27, 3, None], [30, 3, None], [12, 6, None], [72, 9, None], [0, 6, None], [42, 6, None], [9, 9, None]]
[[24, 6, None], [45, 9, None], [9, 3, None], [6, 6, None], [36, 9, None], [0, 3, None], [12, 6, None], [15, 3, None], [81, 9, None], [30, 6, None]]
[[30, 6, None], [42, 6, None], [81, 9, None], [9, 3, None], [6, 6, None], [36, 9, None], [21, 3, None], [0, 3, None], [9, 9, None], [24, 6, None]]
[[18, 6, None], [36, 6, None], [0, 3, None], [24, 3, None], [9, 3, None], [36, 9, None], [42, 6, None], [81, 9, None], [72, 9, None], [54, 6, None]]
[[30, 6, None], [3, 3, None], [63, 9, None], [9, 3, None], [21, 3, None], [27, 9, None], [54, 6, None], [45, 9, None], [36, 6, None], [0, 6, None]]
[[18, 6, None], [81, 9, None], [18, 3, None], [27, 9, None], [54, 6, None], [6, 6, None], [30, 3, None], [45, 9, None], [0, 3, None], [42, 6, None]]
[[81, 9, None], [15, 3, None], [45, 9, None], [18, 9, None], [18, 3, None], [21, 3, None], [54, 6, None], [0, 6, None], [42, 6, None], [90, 9, None]]

4 +
[[9, 31, None], [None, 7, 70], [None, 29, 30], [1, None, 90], [7, None, 40], [None, 6, 40], [62, 8, None], [44, 6, None], [5, None, 70], [57, 3, None]]
[[9, None, 70], [None, 29, 30], [None, 26, 30], [2, 48, None], [None, 49, 50], [6, 44, None], [22, None, 30], [8, 52, None], [63, None, 70], [2, None, 80]]
[[None, 7, 30], [None, 4, 30], [22, None, 30], [None, 87, 90], [67, 3, None], [34, 6, None], [75, None, 80], [2, 48, None], [4, None, 40], [None, 1, 30]]
[[75, None, 80], [None, 79, 80], [None, 57, 60], [None, 7, 50], [32, 8, None], [7, None, 30], [9, 81, None], [78, None, 80], [3, 77, None], [54, None, 60]]
[[None, 8, 60], [1, 49, None], [73, 7, None], [None, 22, 30], [5, None, 80], [2, None, 30], [6, 34, None], [None, 4, 40], [5, None, 90], [None, 1, 80]]
[[58, None, 60], [None, 4, 70], [None, 9, 60], [6, 44, None], [None, 3, 80], [4, 56, None], [8, 52, None], [45, None, 50], [67, None, 70], [82, None, 90]]
[[None, 1, 70], [85, None, 90], [7, None, 70], [None, 78, 80], [43, 7, None], [35, 5, None], [9, None, 70], [None, 4, 30], [3, 27, None], [None, 62, 70]]
[[57, 3, None], [6, None, 40], [None, 74, 80], [46, 4, None], [None, 5, 50], [None, 1, 70], [1, None, 60], [23, None, 30], [42, 8, None], [38, 2, None]]
[[8, None, 90], [65, None, 70], [81, 9, None], [None, 86, 90], [9, 71, None], [None, 3, 40], [1, None, 60], [None, 4, 30], [7, 83, None], [1, None, 30]]
[[None, 6, 60], [None, 53, 60], [87, None, 90], [9, None, 80], [55, 5, None], [63, 7, None], [None, 82, 90], [8, None, 40], [36, 4, None], [None, 41, 50]]

4 -
[[79, 9, None], [None, 4, 83], [29, None, 22], [None, 8, 90], [66, None, 66], [84, None, 82], [98, 1, None], [None, 5, 24], [58, 6, None], [68, 3, None]]
[[None, 9, 30], [54, 3, None], [29, None, 24], [93, 2, None], [48, 6, None], [None, 0, 23], [89, None, 81], [37, None, 36], [None, 7, 60], [None, 4, 21]]
[[38, None, 31], [48, None, 44], [None, 1, 21], [32, 2, None], [None, 9, 60], [None, 8, 81], [49, 6, None], [39, None, 34], [63, 0, None], [64, None, 61]]
[[None, 8, 30], [None, 6, 62], [47, 5, None], [48, None, 45], [76, 1, None], [28, None, 24], [38, None, 38], [89, 7, None], [None, 9, 50], [None, 2, 22]]
[[77, None, 77], [None, 1, 84], [None, 6, 31], [68, None, 60], [89, 9, None], [58, 3, None], [26, None, 21], [None, 7, 22], [66, 2, None], [66, None, 62]]
[[97, 4, None], [None, 9, 50], [None, 1, 86], [67, 2, None], [None, 3, 72], [37, 6, None], [38, None, 33], [28, None, 20], [99, None, 92], [58, 0, None]]
[[79, 7, None], [None, 0, 58], [96, None, 91], [39, None, 38], [69, 8, None], [None, 9, 90], [59, 4, None], [None, 3, 56], [78, None, 76], [96, 6, None]]
[[98, None, 90], [83, None, 83], [49, 3, None], [73, 1, None], [97, 4, None], [None, 2, 41], [None, 9, 90], [26, None, 21], [None, 7, 42], [27, None, 21]]
[[None, 2, 50], [49, 9, None], [67, 0, None], [37, 3, None], [None, 6, 23], [78, None, 73], [89, None, 82], [None, 4, 41], [29, None, 21], [None, 1, 21]]
[[58, 6, None], [None, 9, 40], [45, None, 43], [22, None, 22], [None, 8, 91], [None, 4, 80], [47, 3, None], [99, None, 92], [52, 1, None], [77, 5, None]]

4 *
[(8, 7, None), (7, 7, None), (1, 7, None), (9, 7, None), (3, 7, None), (0, 7, None), (6, 7, None), (2, 7, None), (4, 7, None), (5, 7, None)]
[(9, 7, None), (5, 7, None), (7, 7, None), (6, 7, None), (2, 7, None), (1, 7, None), (4, 7, None), (3, 7, None), (8, 7, None), (0, 7, None)]
[(9, 7, None), (7, 7, None), (4, 7, None), (0, 7, None), (8, 7, None), (1, 7, None), (3, 7, None), (6, 7, None), (5, 7, None), (2, 7, None)]
[(1, 7, None), (2, 7, None), (5, 7, None), (4, 7, None), (9, 7, None), (3, 7, None), (0, 7, None), (7, 7, None), (8, 7, None), (6, 7, None)]
[(2, 7, None), (5, 7, None), (3, 7, None), (9, 7, None), (0, 7, None), (1, 7, None), (4, 7, None), (6, 7, None), (7, 7, None), (8, 7, None)]
[(0, 7, None), (3, 7, None), (8, 7, None), (7, 7, None), (2, 7, None), (4, 7, None), (9, 7, None), (1, 7, None), (5, 7, None), (6, 7, None)]
[(1, 7, None), (3, 7, None), (8, 7, None), (4, 7, None), (6, 7, None), (5, 7, None), (9, 7, None), (0, 7, None), (2, 7, None), (7, 7, None)]
[(1, 7, None), (0, 7, None), (2, 7, None), (6, 7, None), (8, 7, None), (3, 7, None), (9, 7, None), (4, 7, None), (5, 7, None), (7, 7, None)]
[(9, 7, None), (3, 7, None), (5, 7, None), (1, 7, None), (7, 7, None), (2, 7, None), (6, 7, None), (0, 7, None), (8, 7, None), (4, 7, None)]
[(4, 7, None), (5, 7, None), (8, 7, None), (1, 7, None), (3, 7, None), (7, 7, None), (0, 7, None), (2, 7, None), (9, 7, None), (6, 7, None)]

4 :
[(56, 7, None), (21, 7, None), (0, 7, None), (63, 7, None), (28, 7, None), (14, 7, None), (49, 7, None), (7, 7, None), (35, 7, None), (42, 7, None)]
[(42, 7, None), (49, 7, None), (35, 7, None), (28, 7, None), (14, 7, None), (63, 7, None), (0, 7, None), (7, 7, None), (56, 7, None), (21, 7, None)]
[(63, 7, None), (14, 7, None), (35, 7, None), (28, 7, None), (49, 7, None), (42, 7, None), (0, 7, None), (21, 7, None), (56, 7, None), (7, 7, None)]
[(28, 7, None), (0, 7, None), (21, 7, None), (49, 7, None), (14, 7, None), (63, 7, None), (56, 7, None), (7, 7, None), (35, 7, None), (42, 7, None)]
[(63, 7, None), (56, 7, None), (49, 7, None), (14, 7, None), (35, 7, None), (21, 7, None), (0, 7, None), (42, 7, None), (28, 7, None), (7, 7, None)]
[(56, 7, None), (63, 7, None), (42, 7, None), (35, 7, None), (7, 7, None), (0, 7, None), (14, 7, None), (21, 7, None), (49, 7, None), (28, 7, None)]
[(7, 7, None), (21, 7, None), (42, 7, None), (0, 7, None), (14, 7, None), (28, 7, None), (63, 7, None), (35, 7, None), (56, 7, None), (49, 7, None)]
[(0, 7, None), (35, 7, None), (42, 7, None), (56, 7, None), (28, 7, None), (63, 7, None), (7, 7, None), (21, 7, None), (49, 7, None), (14, 7, None)]
[(35, 7, None), (21, 7, None), (0, 7, None), (28, 7, None), (7, 7, None), (42, 7, None), (14, 7, None), (56, 7, None), (49, 7, None), (63, 7, None)]
[(0, 7, None), (7, 7, None), (28, 7, None), (56, 7, None), (49, 7, None), (42, 7, None), (63, 7, None), (35, 7, None), (14, 7, None), (21, 7, None)]

5 +
[[3, 18, None], [2, None, 31], [39, 6, None], [39, None, 42], [None, 87, 93], [59, 8, None], [88, None, 93], [None, 86, 92], [None, 36, 44], [5, 59, None]]
[[None, 68, 74], [None, 3, 51], [69, None, 71], [3, None, 41], [None, 28, 33], [7, None, 64], [5, 37, None], [77, 6, None], [75, 8, None], [None, 37, 46]]
