1 +
[[None, 2, 10], [6, None, 10], [None, 7, 10], [1, None, 10], [None, 8, 10], [7, None, 10], [None, 1, 10], [0, None, 10], [None, 6, 10], [5, None, 10]]
[(100, 10, None), (9, 1, None), (50, 10, None), (0, 2, None), (10, 5, None), (8, 1, None), (2, 2, None), (30, 5, None), (40, 10, None), (15, 5, None)]
[(50, 5, None), (2, 2, None), (40, 10, None), (60, 10, None), (6, 2, None), (0, 1, None), (7, 1, None), (40, 5, None), (25, 5, None), (18, 2, None)]
[(10, 10, None), (12, 2, None), (14, 2, None), (45, 5, None), (10, 1, None), (30, 10, None), (40, 5, None), (5, 1, None), (0, 10, None), (4, 2, None)]
[(30, 5, None), (9, 1, None), (35, 5, None), (20, 10, None), (30, 10, None), (0, 1, None), (10, 2, None), (8, 2, None), (40, 5, None), (10, 10, None)]
2 +
[[8, 8, None], [8, 4, None], [None, 4, 18], [None, 15, 18], [1, None, 11], [9, 5, None], [1, None, 17], [None, 0, 20], [4, None, 14], [2, 17, None]]
[[3, None, 16], [17, None, 17], [None, 6, 18], [17, None, 18], [None, 6, 11], [3, 8, None], [16, 0, None], [None, 1, 20], [11, 2, None], [7, None, 19]]
[[16, None, 20], [None, 2, 18], [None, 19, 19], [3, 16, None], [12, None, 13], [None, 1, 16], [1, 10, None], [2, 11, None], [7, None, 12], [20, None, 20]]
[[15, 3, None], [12, 2, None], [0, None, 16], [None, 9, 15], [3, 11, None], [None, 0, 19], [None, 1, 11], [10, None, 13], [18, None, 19], [4, 14, None]]
[[12, None, 12], [17, None, 18], [9, 10, None], [17, 3, None], [None, 12, 16], [None, 1, 20], [5, 9, None], [None, 15, 16], [17, None, 17], [16, None, 20]]
[[8, None, 14], [None, 8, 15], [None, 10, 15], [4, None, 18], [3, 12, None], [11, 9, None], [None, 2, 12], [17, None, 17], [19, 1, None], [0, None, 15]]
[[8, None, 12], [None, 10, 14], [None, 0, 17], [11, 3, None], [18, 1, None], [1, None, 13], [17, None, 19], [11, 5, None], [None, 14, 19], [6, None, 14]]
[[6, None, 15], [None, 15, 18], [3, 11, None], [13, None, 14], [5, 8, None], [13, 5, None], [17, None, 17], [None, 0, 15], [None, 4, 17], [6, None, 12]]
[[8, None, 14], [15, 2, None], [16, 4, None], [None, 8, 11], [1, 15, None], [None, 16, 19], [None, 1, 20], [18, None, 20], [6, None, 18], [7, None, 13]]
[[None, 13, 15], [12, None, 18], [7, 13, None], [None, 13, 16], [3, 10, None], [15, 4, None], [17, None, 17], [15, None, 18], [None, 11, 15], [None, 10, 20]]
2 -
[[13, 6, None], [None, 2, 9], [None, 9, 8], [11, 5, None], [19, None, 5], [11, None, 8], [None, 7, 9], [15, None, 7], [13, 10, None], [16, 1, None]]
[[13, 2, None], [19, None, 0], [None, 11, 3], [11, None, 7], [20, 10, None], [20, None, 15], [None, 7, 9], [None, 3, 9], [19, 18, None], [12, 6, None]]
[[15, 7, None], [None, 12, 8], [11, 8, None], [11, None, 8], [None, 11, 6], [11, None, 7], [None, 6, 9], [20, None, 1], [12, 5, None], [17, 10, None]]
[[11, 5, None], [19, None, 18], [None, 2, 9], [19, 8, None], [15, 6, None], [11, None, 8], [None, 7, 4], [13, None, 13], [None, 19, 0], [11, 4, None]]
[[None, 5, 8], [16, None, 9], [12, None, 8], [None, 0, 16], [16, None, 5], [16, 9, None], [None, 3, 9], [14, 12, None], [11, 6, None], [None, 8, 6]]
[[12, 4, None], [None, 6, 7], [None, 8, 12], [18, None, 8], [17, 12, None], [18, None, 5], [18, None, 7], [12, 5, None], [None, 9, 2], [17, 7, None]]
[[12, 0, None], [15, 9, None], [20, None, 5], [None, 6, 8], [13, None, 9], [16, 12, None], [None, 18, 1], [None, 11, 1], [11, None, 8], [18, 17, None]]
[[None, 10, 3], [None, 3, 11], [None, 4, 9], [11, 5, None], [11, None, 5], [17, 9, None], [18, None, 10], [20, 17, None], [11, None, 0], [None, 12, 3]]
[[17, 0, None], [17, 9, None], [None, 2, 9], [13, 5, None], [15, None, 8], [16, None, 8], [17, None, 6], [None, 6, 6], [None, 3, 11], [19, 4, None]]
[[17, 0, None], [None, 3, 9], [18, 11, None], [18, None, 13], [20, 19, None], [None, 2, 9], [13, None, 7], [17, None, 9], [None, 7, 6], [12, 4, None]]
2 *
[[10, 4, None], [10, 0, None], [2, 4, None], [10, 8, None], [8, 0, None], [4, 8, None], [10, 0, None], [7, 4, None], [6, 8, None], [3, 0, None]]
[[2, 8, None], [3, 8, None], [1, 4, None], [8, 4, None], [7, 0, None], [9, 4, None], [10, 0, None], [1, 0, None], [7, 4, None], [5, 0, None]]
[[1, 4, None], [6, 4, None], [6, 0, None], [4, 8, None], [5, 0, None], [0, 8, None], [6, 8, None], [10, 0, None], [5, 8, None], [3, 0, None]]
[[3, 8, None], [6, 4, None], [10, 0, None], [5, 0, None], [6, 4, None], [2, 0, None], [6, 4, None], [6, 8, None], [9, 8, None], [6, 0, None]]
[[4, 0, None], [8, 0, None], [6, 4, None], [8, 8, None], [5, 4, None], [6, 0, None], [7, 0, None], [7, 4, None], [7, 4, None], [8, 8, None]]
[[8, 4, None], [6, 8, None], [10, 8, None], [4, 4, None], [9, 0, None], [6, 0, None], [2, 0, None], [9, 0, None], [5, 8, None], [3, 0, None]]
[[2, 0, None], [7, 4, None], [8, 8, None], [8, 0, None], [5, 4, None], [6, 4, None], [9, 0, None], [6, 8, None], [10, 4, None], [9, 4, None]]
[[1, 0, None], [2, 4, None], [1, 0, None], [5, 8, None], [8, 4, None], [3, 4, None], [8, 0, None], [8, 0, None], [7, 4, None], [2, 0, None]]
[[1, 8, None], [0, 4, None], [9, 8, None], [4, 8, None], [10, 4, None], [7, 0, None], [5, 0, None], [7, 0, None], [1, 8, None], [8, 8, None]]
[[10, 8, None], [8, 4, None], [6, 8, None], [4, 0, None], [3, 0, None], [0, 4, None], [9, 8, None], [7, 8, None], [10, 4, None], [7, 0, None]]
2 :
[[0, 4, None], [4, 4, None], [64, 8, None], [40, 4, None], [80, 8, None], [56, 8, None], [24, 4, None], [28, 4, None], [16, 8, None], [12, 4, None]]
[[64, 8, None], [0, 4, None], [12, 4, None], [16, 8, None], [24, 4, None], [40, 8, None], [56, 8, None], [28, 4, None], [16, 4, None], [32, 8, None]]
[[48, 8, None], [24, 4, None], [4, 4, None], [40, 8, None], [72, 8, None], [36, 4, None], [8, 8, None], [8, 4, None], [0, 4, None], [56, 8, None]]
[[12, 4, None], [48, 8, None], [0, 8, None], [16, 8, None], [36, 4, None], [28, 4, None], [4, 4, None], [80, 8, None], [56, 8, None], [32, 8, None]]
[[24, 8, None], [32, 4, None], [80, 8, None], [12, 4, None], [28, 4, None], [0, 8, None], [48, 8, None], [20, 4, None], [16, 8, None], [16, 4, None]]
[[64, 8, None], [0, 4, None], [40, 8, None], [4, 4, None], [12, 4, None], [24, 8, None], [56, 8, None], [32, 4, None], [80, 8, None], [40, 4, None]]
[[72, 8, None], [0, 4, None], [20, 4, None], [16, 8, None], [56, 8, None], [28, 4, None], [64, 8, None], [12, 4, None], [16, 4, None], [8, 8, None]]
[[28, 4, None], [8, 8, None], [16, 8, None], [20, 4, None], [0, 8, None], [16, 4, None], [12, 4, None], [72, 8, None], [80, 8, None], [4, 4, None]]
[[20, 4, None], [24, 8, None], [72, 8, None], [12, 4, None], [8, 8, None], [8, 4, None], [0, 4, None], [56, 8, None], [64, 8, None], [36, 4, None]]
[[16, 8, None], [32, 4, None], [36, 4, None], [64, 8, None], [48, 8, None], [28, 4, None], [56, 8, None], [0, 4, None], [20, 4, None], [72, 8, None]]
3 +
[[None, 8, 28], [90, None, 100], [None, 4, 64], [5, 30, None], [30, 50, None], [None, 4, 24], [2, None, 52], [80, 1, None], [50, None, 70], [None, 40, 70]]
[[30, 20, None], [10, None, 80], [90, None, 100], [70, 4, None], [None, 40, 80], [50, None, 59], [80, 4, None], [None, 80, 90], [None, 5, 25], [8, 30, None]]
[[None, 7, 67], [None, 70, 100], [50, 50, None], [20, None, 100], [8, 40, None], [0, 90, None], [90, None, 95], [40, None, 100], [None, 10, 50], [None, 40, 45]]
[[None, 80, 87], [None, 90, 100], [30, None, 36], [40, 30, None], [9, 90, None], [10, None, 80], [40, None, 48], [None, 6, 96], [50, 1, None], [None, 80, 100]]
[[None, 10, 70], [10, None, 40], [None, 70, 100], [6, 90, None], [80, None, 84], [60, 5, None], [70, None, 70], [None, 50, 60], [80, 20, None], [None, 0, 20]]
[[None, 60, 90], [10, None, 100], [4, None, 34], [30, 10, None], [None, 40, 70], [90, 2, None], [None, 40, 48], [9, None, 99], [30, 8, None], [None, 50, 70]]
[[50, 6, None], [50, None, 90], [70, None, 79], [None, 60, 70], [40, 5, None], [None, 40, 50], [None, 60, 67], [30, 40, None], [80, None, 100], [60, 2, None]]
[[20, 7, None], [None, 40, 90], [None, 80, 100], [20, None, 20], [None, 30, 90], [9, None, 89], [7, None, 37], [90, 1, None], [3, 40, None], [7, 80, None]]
[[10, 90, None], [None, 20, 28], [9, 30, None], [7, 40, None], [60, None, 61], [80, None, 100], [30, None, 60], [None, 9, 49], [None, 90, 91], [80, 5, None]]
[[None, 90, 94], [30, None, 38], [90, 10, None], [80, None, 89], [None, 30, 100], [None, 20, 100], [30, 0, None], [2, 40, None], [70, None, 72], [None, 40, 40]]
3 -
[[30, None, 22], [30, None, 28], [None, 50, 0], [None, 6, 84], [40, None, 37], [90, 4, None], [None, 1, 29], [90, 70, None], [40, 9, None], [90, None, 80]]
[[None, 20, 70], [80, 5, None], [50, 9, None], [None, 7, 63], [None, 5, 85], [90, 8, None], [30, None, 24], [60, None, 57], [100, None, 60], [None, 1, 29]]
[[30, 8, None], [60, None, 51], [60, None, 30], [None, 60, 30], [30, None, 21], [30, 4, None], [None, 5, 75], [40, 10, None], [None, 2, 88], [60, 7, None]]
[[30, None, 24], [None, 9, 61], [50, 2, None], [None, 8, 52], [50, 8, None], [None, 70, 0], [100, 1, None], [70, None, 67], [50, None, 0], [90, None, 86]]
[[None, 6, 94], [50, 30, None], [100, None, 30], [80, 8, None], [100, None, 91], [90, 50, None], [None, 1, 89], [None, 4, 66], [90, None, 81], [None, 20, 50]]
[[30, None, 21], [60, 50, None], [None, 3, 97], [60, None, 53], [60, 1, None], [None, 6, 74], [70, None, 30], [None, 2, 98], [40, 9, None], [60, None, 52]]
[[90, None, 83], [90, 9, None], [30, None, 25], [None, 40, 0], [70, None, 67], [None, 2, 48], [80, 70, None], [40, 10, None], [None, 8, 42], [80, None, 74]]
[[50, 5, None], [60, 8, None], [70, None, 10], [None, 7, 93], [None, 30, 40], [70, None, 60], [60, 9, None], [None, 2, 68], [90, None, 50], [100, 9, None]]
[[50, None, 49], [80, 9, None], [90, 4, None], [30, 3, None], [None, 5, 95], [60, None, 51], [60, None, 0], [None, 2, 68], [None, 8, 32], [80, None, 10]]
[[30, 10, None], [80, 60, None], [30, None, 21], [100, 8, None], [None, 4, 76], [100, None, 30], [None, 10, 60], [None, 2, 58], [80, None, 30], [70, 30, None]]
3 *
[(3, 3, None), (5, 3, None), (2, 6, None), (0, 6, None), (6, 9, None), (1, 6, None), (9, 9, None), (8, 9, None), (7, 3, None), (4, 3, None)]
[(7, 6, None), (0, 9, None), (5, 3, None), (2, 9, None), (8, 3, None), (1, 6, None), (6, 6, None), (3, 9, None), (4, 3, None), (9, 6, None)]
[(5, 6, None), (1, 3, None), (2, 9, None), (3, 3, None), (6, 6, None), (4, 6, None), (0, 3, None), (9, 9, None), (7, 9, None), (8, 6, None)]
[(5, 9, None), (0, 9, None), (8, 3, None), (4, 6, None), (9, 6, None), (6, 3, None), (7, 6, None), (1, 9, None), (3, 3, None), (2, 9, None)]
[(4, 3, None), (9, 9, None), (0, 6, None), (3, 6, None), (1, 3, None), (6, 3, None), (8, 9, None), (5, 9, None), (2, 6, None), (7, 3, None)]
[(0, 9, None), (7, 9, None), (8, 3, None), (2, 3, None), (4, 6, None), (3, 3, None), (1, 6, None), (5, 6, None), (6, 9, None), (9, 9, None)]
[(3, 3, None), (4, 9, None), (7, 3, None), (1, 6, None), (6, 6, None), (8, 3, None), (2, 9, None), (0, 6, None), (5, 9, None), (9, 3, None)]
[(0, 9, None), (6, 6, None), (2, 6, None), (7, 3, None), (1, 6, None), (5, 9, None), (4, 9, None), (8, 3, None), (3, 3, None), (9, 9, None)]
[(0, 6, None), (5, 6, None), (9, 9, None), (2, 9, None), (3, 9, None), (8, 3, None), (1, 6, None), (6, 3, None), (4, 3, None), (7, 6, None)]
[(3, 9, None), (9, 9, None), (6, 3, None), (4, 6, None), (0, 3, None), (8, 3, None), (7, 6, None), (5, 9, None), (1, 6, None), (2, 9, None)]
3 :
[[0, 3, None], [6, 6, None], [42, 6, None], [63, 9, None], [24, 3, None], [30, 3, None], [81, 9, None], [45, 9, None], [30, 6, None], [3, 3, None]]
[[27, 9, None], [21, 3, None], [6, 6, None], [9, 3, None], [6, 3, None], [18, 6, None], [60, 6, None], [9, 9, None], [0, 9, None], [45, 9, None]]
[[54, 9, None], [48, 6, None], [36, 6, None], [30, 6, None], [3, 3, None], [36, 9, None], [0, 3, None], [18, 9, None], [6, 3, None], [45, 9, None]]
[[0, 9, None], [81, 9, None], [18, 9, None], [42, 6, None], [60, 6, None], [30, 3, None], [18, 3, None], [24, 6, None], [3, 3, None], [90, 9, None]]
[[30, 6, None], [12, 6, None], [0, 3, None], [90, 9, None], [12, 3, None], [81, 9, None], [24, 6, None], [27, 3, None], [63, 9, None], [18, 6, None]]
[[90, 9, None], [36, 6, None], [54, 9, None], [0, 6, None], [72, 9, None], [18, 6, None], [24, 3, None], [6, 3, None], [9, 3, None], [27, 9, None]]
[[0, 9, None], [42, 6, None], [27, 9, None], [15, 3, None], [6, 3, None], [18, 9, None], [24, 6, None], [3, 3, None], [48, 6, None], [9, 9, None]]
[[54, 9, None], [12, 6, None], [21, 3, None], [0, 6, None], [81, 9, None], [30, 3, None], [12, 3, None], [63, 9, None], [54, 6, None], [9, 9, None]]
[[54, 6, None], [18, 9, None], [30, 3, None], [0, 3, None], [63, 9, None], [90, 9, None], [3, 3, None], [60, 6, None], [24, 6, None], [18, 6, None]]
[[54, 6, None], [6, 6, None], [63, 9, None], [36, 9, None], [12, 3, None], [21, 3, None], [18, 6, None], [18, 3, None], [0, 9, None], [48, 6, None]]
4 +
[[84, 6, None], [14, None, 20], [None, 7, 80], [58, None, 60], [None, 7, 90], [2, 68, None], [None, 72, 80], [5, 35, None], [9, None, 30], [3, 77, None]]
[[None, 8, 80], [28, 2, None], [39, None, 40], [None, 9, 90], [None, 6, 70], [33, None, 40], [5, 45, None], [56, 4, None], [6, None, 20], [None, 46, 50]]
[[None, 8, 20], [22, None, 30], [None, 9, 60], [1, None, 20], [15, 5, None], [1, 69, None], [84, 6, None], [87, None, 90], [None, 11, 20], [None, 2, 70]]
[[None, 13, 20], [None, 1, 70], [None, 5, 70], [4, 36, None], [64, None, 70], [58, None, 60], [47, 3, None], [88, None, 90], [6, 34, None], [None, 8, 40]]
[[6, 54, None], [None, 22, 30], [33, None, 40], [4, 56, None], [6, None, 70], [None, 2, 70], [None, 18, 20], [4, None, 50], [65, 5, None], [8, 62, None]]
[[8, None, 70], [7, 23, None], [None, 1, 80], [38, 2, None], [None, 36, 40], [1, None, 20], [None, 27, 30], [55, 5, None], [14, None, 20], [78, None, 80]]
[[None, 16, 20], [3, 27, None], [84, None, 90], [68, None, 70], [6, None, 30], [45, 5, None], [7, 43, None], [None, 51, 60], [None, 2, 30], [None, 12, 20]]
[[6, None, 20], [17, None, 20], [None, 77, 80], [58, None, 60], [None, 13, 20], [4, 26, None], [89, 1, None], [49, 1, None], [None, 5, 70], [8, None, 90]]
[[None, 36, 40], [62, 8, None], [89, 1, None], [86, 4, None], [5, None, 80], [43, None, 50], [None, 7, 60], [61, None, 70], [None, 6, 50], [None, 19, 20]]
[[None, 3, 60], [1, None, 30], [4, 46, None], [88, None, 90], [65, None, 70], [None, 1, 50], [64, 6, None], [None, 8, 40], [83, 7, None], [None, 24, 30]]
4 -
[[44, None, 42], [33, None, 33], [28, 8, None], [99, 9, None], [86, None, 83], [None, 1, 75], [None, 5, 41], [77, 4, None], [None, 7, 31], [79, None, 73]]
[[None, 2, 97], [None, 5, 83], [96, 0, None], [None, 7, 41], [88, 6, None], [27, None, 26], [49, None, 41], [39, 9, None], [58, None, 54], [None, 3, 55]]
[[43, None, 41], [None, 1, 86], [None, 9, 90], [79, None, 79], [None, 3, 24], [99, 5, None], [78, None, 72], [68, 8, None], [79, 7, None], [28, None, 24]]
[[89, None, 82], [61, None, 60], [88, 4, None], [29, 9, None], [49, 8, None], [None, 6, 52], [None, 2, 92], [None, 5, 34], [38, None, 38], [34, None, 31]]
[[None, 9, 30], [68, 7, None], [49, None, 49], [96, 4, None], [27, None, 21], [88, None, 85], [None, 8, 70], [None, 2, 46], [98, 1, None], [None, 5, 82]]
[[42, None, 41], [69, None, 62], [39, 3, None], [96, 2, None], [28, None, 22], [None, 8, 80], [None, 9, 30], [None, 4, 31], [69, 5, None], [86, None, 86]]
[[95, 5, None], [79, 7, None], [None, 6, 41], [None, 9, 30], [79, 8, None], [None, 1, 96], [35, None, 35], [68, None, 66], [28, None, 25], [87, 4, None]]
[[47, None, 41], [26, None, 25], [None, 2, 35], [48, None, 40], [27, 5, None], [None, 9, 30], [98, 4, None], [None, 7, 71], [75, 3, None], [72, None, 72]]
[[59, None, 58], [None, 4, 52], [75, 3, None], [68, 7, None], [None, 0, 64], [36, None, 31], [99, 2, None], [None, 8, 81], [89, None, 80], [26, None, 20]]
[[None, 2, 54], [82, None, 81], [58, 3, None], [28, 6, None], [None, 7, 51], [79, None, 70], [96, 4, None], [None, 0, 79], [95, None, 90], [None, 8, 41]]
4 *
[(3, 7, None), (0, 7, None), (4, 7, None), (8, 7, None), (2, 7, None), (5, 7, None), (7, 7, None), (9, 7, None), (6, 7, None), (1, 7, None)]
[(4, 7, None), (2, 7, None), (6, 7, None), (3, 7, None), (0, 7, None), (7, 7, None), (5, 7, None), (9, 7, None), (8, 7, None), (1, 7, None)]
[(9, 7, None), (2, 7, None), (8, 7, None), (4, 7, None), (3, 7, None), (5, 7, None), (6, 7, None), (7, 7, None), (0, 7, None), (1, 7, None)]
[(6, 7, None), (9, 7, None), (3, 7, None), (1, 7, None), (8, 7, None), (2, 7, None), (4, 7, None), (5, 7, None), (7, 7, None), (0, 7, None)]
[(7, 7, None), (3, 7, None), (2, 7, None), (8, 7, None), (0, 7, None), (6, 7, None), (1, 7, None), (9, 7, None), (5, 7, None), (4, 7, None)]
[(0, 7, None), (7, 7, None), (6, 7, None), (5, 7, None), (9, 7, None), (3, 7, None), (2, 7, None), (8, 7, None), (1, 7, None), (4, 7, None)]
[(9, 7, None), (3, 7, None), (8, 7, None), (4, 7, None), (0, 7, None), (6, 7, None), (7, 7, None), (1, 7, None), (5, 7, None), (2, 7, None)]
[(0, 7, None), (5, 7, None), (3, 7, None), (2, 7, None), (1, 7, None), (7, 7, None), (9, 7, None), (6, 7, None), (4, 7, None), (8, 7, None)]
[(4, 7, None), (9, 7, None), (0, 7, None), (8, 7, None), (3, 7, None), (6, 7, None), (1, 7, None), (5, 7, None), (2, 7, None), (7, 7, None)]
[(5, 7, None), (8, 7, None), (9, 7, None), (0, 7, None), (1, 7, None), (2, 7, None), (6, 7, None), (7, 7, None), (3, 7, None), (4, 7, None)]
4 :
[(49, 7, None), (14, 7, None), (42, 7, None), (7, 7, None), (28, 7, None), (35, 7, None), (0, 7, None), (56, 7, None), (63, 7, None), (21, 7, None)]
[(28, 7, None), (14, 7, None), (35, 7, None), (63, 7, None), (56, 7, None), (42, 7, None), (7, 7, None), (0, 7, None), (49, 7, None), (21, 7, None)]
[(28, 7, None), (35, 7, None), (63, 7, None), (0, 7, None), (7, 7, None), (49, 7, None), (56, 7, None), (42, 7, None), (14, 7, None), (21, 7, None)]
[(7, 7, None), (21, 7, None), (56, 7, None), (63, 7, None), (0, 7, None), (49, 7, None), (14, 7, None), (35, 7, None), (42, 7, None), (28, 7, None)]
[(7, 7, None), (0, 7, None), (49, 7, None), (56, 7, None), (63, 7, None), (14, 7, None), (28, 7, None), (35, 7, None), (42, 7, None), (21, 7, None)]
[(42, 7, None), (21, 7, None), (28, 7, None), (0, 7, None), (14, 7, None), (49, 7, None), (63, 7, None), (35, 7, None), (56, 7, None), (7, 7, None)]
[(7, 7, None), (42, 7, None), (49, 7, None), (28, 7, None), (14, 7, None), (35, 7, None), (56, 7, None), (63, 7, None), (0, 7, None), (21, 7, None)]
[(21, 7, None), (63, 7, None), (14, 7, None), (35, 7, None), (28, 7, None), (0, 7, None), (42, 7, None), (49, 7, None), (56, 7, None), (7, 7, None)]
[(56, 7, None), (7, 7, None), (0, 7, None), (14, 7, None), (63, 7, None), (49, 7, None), (35, 7, None), (42, 7, None), (28, 7, None), (21, 7, None)]
[(28, 7, None), (35, 7, None), (0, 7, None), (7, 7, None), (56, 7, None), (21, 7, None), (49, 7, None), (42, 7, None), (14, 7, None), (63, 7, None)]
5 +
[[67, 4, None], [2, None, 61], [6, None, 44], [None, 25, 31], [6, 88, None], [None, 89, 95], [4, None, 93], [None, 16, 21], [7, 56, None], [9, 24, None]]
[[7, None, 22], [None, 7, 84], [49, 2, None], [None, 5, 53], [None, 2, 31], [5, 26, None], [79, 2, None], [3, None, 82], [29, None, 34], [3, None, 42]]
[[8, 83, None], [85, 6, None], [9, 88, None], [7, None, 25], [None, 4, 43], [None, 2, 71], [89, None, 91], [17, None, 21], [None, 3, 42], [18, 4, None]]
