1 +
[[2, None, 10], [1, None, 10], [None, 6, 10], [None, 2, 10], [None, 1, 10], [5, None, 10], [6, None, 10], [0, None, 10], [None, 7, 10], [None, 3, 10]]
[(5, 2, None), (0, 1, None), (3, 10, None), (9, 2, None), (6, 10, None), (2, 5, None), (10, 5, None), (1, 1, None), (8, 2, None), (4, 1, None)]
[(5, 2, None), (1, 10, None), (0, 10, None), (10, 5, None), (4, 2, None), (9, 1, None), (8, 1, None), (7, 5, None), (2, 2, None), (6, 10, None)]
[(5, 1, None), (7, 2, None), (9, 5, None), (10, 1, None), (0, 2, None), (4, 5, None), (8, 10, None), (3, 10, None), (1, 1, None), (6, 2, None)]
[(2, 1, None), (10, 2, None), (7, 10, None), (5, 5, None), (8, 2, None), (6, 10, None), (3, 1, None), (4, 5, None), (9, 1, None), (0, 2, None)]
[(9, 10, None), (5, 5, None), (2, 5, None), (6, 10, None), (10, 1, None), (1, 2, None), (7, 2, None), (3, 1, None), (4, 10, None), (0, 5, None)]
[(3, 1, None), (10, 5, None), (9, 5, None), (8, 10, None), (1, 1, None), (4, 2, None), (6, 2, None), (0, 10, None), (5, 1, None), (7, 5, None)]

1 :
[(20, 2, None), (0, 10, None), (6, 1, None), (45, 5, None), (50, 10, None), (2, 2, None), (35, 5, None), (2, 1, None), (16, 2, None), (30, 10, None)]
[(20, 2, None), (0, 1, None), (20, 5, None), (60, 10, None), (4, 2, None), (70, 10, None), (8, 1, None), (25, 5, None), (6, 2, None), (2, 2, None)]
[(4, 1, None), (0, 2, None), (50, 5, None), (5, 5, None), (20, 10, None), (3, 1, None), (70, 10, None), (16, 2, None), (12, 2, None), (18, 2, None)]
[(45, 5, None), (0, 2, None), (6, 1, None), (40, 10, None), (10, 5, None), (7, 1, None), (20, 2, None), (10, 10, None), (15, 5, None), (16, 2, None)]
[(15, 5, None), (1, 1, None), (20, 10, None), (90, 10, None), (16, 2, None), (0, 1, None), (12, 2, None), (25, 5, None), (35, 5, None), (50, 5, None)]
[(6, 1, None), (30, 10, None), (10, 2, None), (5, 5, None), (90, 10, None), (8, 2, None), (40, 5, None), (10, 1, None), (35, 5, None), (20, 10, None)]
[(4, 1, None), (70, 10, None), (2, 1, None), (80, 10, None), (2, 2, None), (50, 5, None), (0, 5, None), (12, 2, None), (10, 2, None), (90, 10, None)]
[(6, 2, None), (25, 5, None), (6, 1, None), (90, 10, None), (10, 10, None), (8, 2, None), (50, 5, None), (2, 1, None), (14, 2, None), (0, 5, None)]
[(12, 2, None), (3, 1, None), (0, 5, None), (10, 2, None), (7, 1, None), (40, 5, None), (20, 10, None), (40, 10, None), (20, 2, None), (10, 10, None)]
[(10, 10, None), (4, 2, None), (20, 5, None), (7, 1, None), (5, 1, None), (40, 5, None), (0, 10, None), (12, 2, None), (30, 10, None), (20, 2, None)]

2 +
[[20, 0, None], [19, None, 20], [15, 4, None], [None, 8, 17], [4, None, 20], [None, 2, 18], [None, 2, 20], [8, 6, None], [7, None, 19], [13, 1, None]]
[[2, None, 19], [3, 16, None], [None, 3, 14], [7, 9, None], [16, None, 16], [19, None, 19], [4, 12, None], [None, 12, 19], [None, 16, 20], [15, None, 18]]
[[6, 11, None], [4, 7, None], [15, None, 16], [None, 9, 19], [10, None, 12], [12, 1, None], [7, None, 18], [None, 1, 17], [None, 1, 20], [9, 11, None]]
[[9, 4, None], [12, 5, None], [None, 1, 20], [6, None, 14], [None, 12, 16], [11, None, 12], [None, 9, 11], [7, 11, None], [14, None, 15], [3, 13, None]]
[[9, 6, None], [None, 3, 16], [0, 19, None], [2, None, 15], [None, 3, 18], [None, 14, 19], [13, None, 19], [16, 2, None], [0, None, 12], [2, 11, None]]
[[8, None, 12], [None, 13, 16], [None, 11, 13], [12, None, 20], [2, None, 11], [None, 18, 20], [12, 4, None], [12, 6, None], [11, 5, None], [5, None, 14]]
[[18, None, 20], [None, 3, 20], [None, 8, 17], [3, None, 12], [10, 9, None], [8, None, 18], [16, 4, None], [8, 6, None], [None, 13, 20], [13, None, 14]]
[[18, 0, None], [1, 10, None], [13, None, 19], [None, 12, 19], [4, None, 15], [None, 16, 18], [20, 0, None], [None, 3, 17], [6, None, 12], [1, 14, None]]
[[None, 3, 16], [None, 12, 14], [5, None, 19], [20, 0, None], [15, 1, None], [None, 1, 18], [8, None, 19], [18, None, 20], [15, 5, None], [None, 0, 15]]
[[13, None, 18], [7, 6, None], [8, 9, None], [10, None, 11], [None, 8, 14], [16, 2, None], [None, 4, 20], [None, 3, 20], [20, None, 20], [18, None, 19]]

2 -
[[19, 19, None], [13, 7, None], [None, 4, 7], [None, 13, 2], [11, None, 6], [11, None, 5], [17, None, 15], [None, 10, 7], [12, 11, None], [16, 8, None]]
[[16, None, 3], [None, 14, 1], [11, 2, None], [15, 8, None], [14, None, 4], [None, 1, 18], [16, 9, None], [None, 5, 6], [12, None, 6], [15, None, 8]]
[[19, None, 2], [15, None, 4], [11, 8, None], [None, 10, 3], [None, 6, 6], [13, None, 9], [12, 3, None], [13, 5, None], [None, 12, 3], [11, None, 2]]
[[15, None, 5], [12, None, 9], [14, 1, None], [None, 12, 6], [15, 4, None], [20, None, 2], [None, 6, 8], [14, 5, None], [None, 19, 1], [11, None, 4]]
[[None, 3, 9], [18, 15, None], [18, 9, None], [19, None, 1], [19, None, 18], [None, 6, 7], [None, 2, 9], [11, 4, None], [14, None, 7], [None, 0, 17]]
[[None, 0, 14], [None, 11, 0], [18, 17, None], [None, 3, 8], [14, None, 5], [20, 18, None], [12, 4, None], [19, None, 4], [11, None, 9], [None, 6, 6]]
[[12, None, 2], [13, 9, None], [None, 4, 14], [15, None, 9], [None, 8, 11], [None, 1, 12], [12, None, 7], [19, 7, None], [11, 3, None], [11, None, 9]]
[[None, 9, 9], [19, None, 9], [13, 11, None], [11, 3, None], [20, None, 6], [None, 7, 8], [20, None, 4], [11, 2, None], [None, 5, 7], [None, 18, 2]]
[[16, 10, None], [18, 2, None], [12, None, 6], [11, None, 8], [11, None, 4], [16, 15, None], [None, 9, 5], [None, 8, 9], [None, 4, 9], [15, 1, None]]
[[20, 14, None], [18, None, 0], [15, 6, None], [None, 1, 13], [12, None, 3], [20, None, 20], [None, 5, 7], [12, 7, None], [None, 13, 1], [20, 2, None]]

2 *
[[1, 0, None], [2, 0, None], [0, 4, None], [4, 8, None], [5, 8, None], [6, 4, None], [7, 4, None], [8, 8, None], [9, 0, None], [3, 0, None]]
[[1, 0, None], [2, 4, None], [0, 4, None], [4, 0, None], [5, 8, None], [6, 0, None], [7, 4, None], [8, 8, None], [9, 8, None], [3, 0, None]]
[[1, 8, None], [2, 8, None], [3, 4, None], [4, 0, None], [5, 4, None], [6, 0, None], [0, 8, None], [8, 0, None], [9, 4, None], [7, 8, None]]
[[1, 4, None], [2, 4, None], [3, 0, None], [4, 0, None], [5, 8, None], [6, 0, None], [0, 4, None], [8, 8, None], [9, 8, None], [7, 4, None]]
[[1, 0, None], [2, 8, None], [3, 4, None], [4, 0, None], [5, 4, None], [6, 4, None], [7, 8, None], [8, 0, None], [0, 8, None], [9, 0, None]]
[[1, 4, None], [2, 4, None], [3, 0, None], [4, 8, None], [5, 0, None], [6, 0, None], [7, 8, None], [8, 8, None], [0, 4, None], [9, 4, None]]
[[1, 4, None], [2, 0, None], [3, 8, None], [4, 8, None], [0, 8, None], [6, 0, None], [7, 0, None], [8, 4, None], [9, 4, None], [5, 4, None]]
[[1, 0, None], [2, 8, None], [3, 4, None], [4, 4, None], [5, 4, None], [6, 0, None], [0, 8, None], [8, 8, None], [9, 0, None], [7, 0, None]]
[[1, 8, None], [2, 0, None], [3, 0, None], [4, 8, None], [5, 0, None], [0, 4, None], [7, 4, None], [8, 8, None], [9, 4, None], [6, 8, None]]
[[1, 0, None], [2, 8, None], [3, 8, None], [4, 4, None], [5, 4, None], [0, 8, None], [7, 0, None], [8, 0, None], [9, 4, None], [6, 0, None]]

2 :
[[72, 8, None], [12, 4, None], [56, 8, None], [40, 4, None], [8, 4, None], [80, 8, None], [64, 8, None], [24, 4, None], [0, 8, None], [28, 4, None]]
[[28, 4, None], [20, 4, None], [32, 4, None], [56, 8, None], [72, 8, None], [48, 8, None], [24, 4, None], [12, 4, None], [0, 4, None], [16, 8, None]]
[[12, 4, None], [24, 4, None], [40, 8, None], [8, 8, None], [16, 8, None], [16, 4, None], [8, 4, None], [36, 4, None], [0, 8, None], [48, 8, None]]
[[80, 8, None], [8, 4, None], [12, 4, None], [64, 8, None], [0, 4, None], [56, 8, None], [16, 8, None], [28, 4, None], [36, 4, None], [8, 8, None]]
[[56, 8, None], [32, 4, None], [80, 8, None], [16, 4, None], [40, 8, None], [4, 4, None], [0, 8, None], [24, 4, None], [64, 8, None], [36, 4, None]]
[[32, 8, None], [8, 4, None], [16, 8, None], [36, 4, None], [4, 4, None], [80, 8, None], [0, 8, None], [20, 4, None], [64, 8, None], [32, 4, None]]
[[0, 4, None], [36, 4, None], [8, 8, None], [32, 8, None], [24, 8, None], [28, 4, None], [16, 4, None], [20, 4, None], [16, 8, None], [40, 8, None]]
[[56, 8, None], [0, 4, None], [8, 4, None], [64, 8, None], [20, 4, None], [24, 8, None], [40, 8, None], [16, 4, None], [12, 4, None], [16, 8, None]]
[[0, 4, None], [48, 8, None], [4, 4, None], [12, 4, None], [80, 8, None], [64, 8, None], [20, 4, None], [16, 8, None], [28, 4, None], [24, 4, None]]
[[4, 4, None], [40, 4, None], [0, 8, None], [28, 4, None], [32, 8, None], [72, 8, None], [24, 4, None], [16, 4, None], [80, 8, None], [8, 4, None]]

3 +
[[30, 50, None], [20, None, 27], [5, 20, None], [None, 50, 51], [None, 60, 70], [7, None, 47], [1, 70, None], [None, 20, 28], [40, None, 70], [50, 20, None]]
[[80, 10, None], [None, 9, 29], [20, None, 80], [None, 40, 80], [30, None, 39], [20, 5, None], [None, 4, 34], [20, 40, None], [50, None, 59], [60, 6, None]]
[[None, 4, 44], [2, None, 92], [None, 3, 63], [50, 3, None], [60, None, 66], [40, 30, None], [8, None, 68], [20, 3, None], [None, 10, 90], [None, 3, 93]]
[[20, 4, None], [1, 60, None], [0, 50, None], [None, 30, 70], [None, 60, 63], [None, 2, 42], [50, None, 60], [10, None, 50], [70, None, 73], [40, 6, None]]
[[None, 60, 90], [20, 70, None], [90, None, 93], [20, None, 80], [70, 10, None], [None, 50, 70], [20, None, 28], [50, 40, None], [None, 80, 90], [None, 20, 60]]
[[90, 5, None], [None, 90, 97], [10, None, 50], [60, None, 90], [50, 4, None], [20, None, 40], [None, 8, 48], [None, 2, 62], [40, 7, None], [30, 5, None]]
[[None, 60, 68], [80, 5, None], [None, 10, 50], [10, 80, None], [1, None, 31], [50, None, 70], [None, 9, 49], [60, None, 65], [30, 10, None], [None, 80, 89]]
[[7, 80, None], [None, 30, 90], [20, 70, None], [30, None, 39], [None, 90, 90], [60, 4, None], [None, 40, 70], [40, None, 43], [60, None, 61], [9, 80, None]]
[[None, 30, 70], [4, 50, None], [60, None, 63], [None, 60, 80], [20, 30, None], [20, 40, None], [None, 80, 90], [70, None, 90], [20, None, 30], [None, 30, 36]]
[[None, 7, 47], [None, 40, 70], [10, 40, None], [None, 80, 90], [60, 10, None], [70, None, 74], [20, 40, None], [50, None, 50], [60, None, 90], [None, 20, 50]]

3 -
[[None, 9, 31], [50, 6, None], [80, None, 77], [60, None, 55], [80, 40, None], [50, None, 42], [None, 10, 40], [40, 2, None], [None, 8, 72], [None, 7, 33]]
[[70, None, 69], [None, 9, 31], [40, None, 33], [70, 3, None], [30, 2, None], [80, 4, None], [90, None, 30], [None, 5, 65], [None, 8, 32], [60, None, 52]]
[[None, 10, 60], [70, 5, None], [100, 4, None], [50, 7, None], [40, None, 32], [None, 20, 30], [100, None, 91], [None, 60, 40], [90, None, 85], [None, 30, 10]]
[[80, None, 10], [90, 40, None], [None, 8, 62], [100, 9, None], [None, 3, 57], [90, 50, None], [60, None, 51], [70, None, 64], [None, 20, 70], [30, None, 20]]
[[None, 9, 91], [60, None, 54], [50, None, 0], [80, 20, None], [None, 40, 20], [30, None, 22], [None, 9, 51], [70, 10, None], [70, 30, None], [None, 7, 63]]
[[None, 4, 86], [None, 9, 71], [40, None, 35], [30, None, 10], [50, 7, None], [30, 8, None], [None, 1, 79], [70, None, 10], [40, 9, None], [None, 3, 67]]
[[None, 6, 34], [80, None, 78], [80, 50, None], [None, 10, 90], [None, 4, 26], [50, 9, None], [100, 3, None], [40, None, 32], [70, None, 0], [None, 9, 31]]
[[None, 9, 31], [90, None, 87], [100, None, 40], [50, None, 10], [None, 2, 98], [None, 8, 72], [70, 5, None], [100, 70, None], [80, 1, None], [None, 8, 62]]
[[100, 30, None], [30, None, 23], [40, None, 20], [None, 7, 73], [60, None, 56], [60, 8, None], [100, 60, None], [None, 9, 31], [None, 50, 50], [40, 1, None]]
[[100, 8, None], [60, None, 0], [50, None, 47], [None, 9, 31], [None, 9, 71], [30, 5, None], [90, None, 50], [None, 7, 93], [40, 20, None], [40, 10, None]]

3 *
[(5, 9, None), (1, 9, None), (6, 3, None), (8, 6, None), (4, 6, None), (9, 3, None), (7, 9, None), (3, 3, None), (0, 6, None), (2, 9, None)]
[(0, 3, None), (2, 6, None), (5, 3, None), (7, 9, None), (8, 9, None), (3, 3, None), (4, 6, None), (6, 6, None), (1, 9, None), (9, 3, None)]
[(9, 3, None), (7, 3, None), (5, 6, None), (6, 9, None), (1, 6, None), (0, 3, None), (8, 9, None), (3, 6, None), (4, 9, None), (2, 3, None)]
[(0, 9, None), (1, 9, None), (4, 3, None), (2, 6, None), (5, 9, None), (3, 6, None), (7, 3, None), (6, 6, None), (9, 3, None), (8, 9, None)]
[(9, 6, None), (3, 3, None), (6, 3, None), (0, 9, None), (8, 9, None), (4, 9, None), (2, 6, None), (1, 3, None), (5, 6, None), (7, 6, None)]
[(0, 3, None), (2, 6, None), (8, 9, None), (1, 3, None), (3, 3, None), (9, 6, None), (6, 9, None), (4, 9, None), (5, 6, None), (7, 3, None)]
[(0, 3, None), (3, 6, None), (4, 9, None), (6, 3, None), (9, 6, None), (5, 6, None), (1, 9, None), (8, 3, None), (7, 9, None), (2, 3, None)]
[(5, 6, None), (0, 9, None), (7, 3, None), (4, 9, None), (8, 6, None), (9, 3, None), (1, 6, None), (6, 3, None), (2, 9, None), (3, 6, None)]
[(0, 6, None), (3, 9, None), (2, 6, None), (4, 3, None), (6, 9, None), (8, 3, None), (9, 9, None), (7, 6, None), (5, 3, None), (1, 6, None)]
[(2, 6, None), (8, 9, None), (3, 3, None), (5, 6, None), (0, 9, None), (1, 3, None), (9, 9, None), (7, 6, None), (4, 3, None), (6, 6, None)]

3 :
[[81, 9, None], [0, 3, None], [45, 9, None], [24, 6, None], [36, 6, None], [54, 9, None], [42, 6, None], [6, 3, None], [24, 3, None], [72, 9, None]]
[[9, 3, None], [6, 3, None], [30, 6, None], [27, 9, None], [36, 9, None], [0, 6, None], [90, 9, None], [30, 3, None], [12, 6, None], [27, 3, None]]
[[0, 9, None], [45, 9, None], [30, 3, None], [42, 6, None], [60, 6, None], [24, 6, None], [27, 9, None], [21, 3, None], [24, 3, None], [81, 9, None]]
[[30, 3, None], [27, 9, None], [0, 3, None], [24, 6, None], [45, 9, None], [18, 3, None], [42, 6, None], [18, 6, None], [63, 9, None], [27, 3, None]]
[[24, 3, None], [42, 6, None], [18, 9, None], [12, 3, None], [63, 9, None], [0, 9, None], [18, 6, None], [36, 6, None], [3, 3, None], [27, 3, None]]
[[9, 3, None], [54, 6, None], [90, 9, None], [3, 3, None], [18, 6, None], [18, 3, None], [0, 6, None], [27, 9, None], [18, 9, None], [21, 3, None]]
[[21, 3, None], [18, 6, None], [81, 9, None], [54, 9, None], [36, 9, None], [12, 6, None], [6, 3, None], [0, 3, None], [36, 6, None], [24, 3, None]]
[[36, 6, None], [6, 6, None], [0, 3, None], [24, 3, None], [18, 9, None], [54, 6, None], [30, 3, None], [9, 9, None], [45, 9, None], [18, 6, None]]
[[72, 9, None], [6, 6, None], [24, 3, None], [36, 6, None], [12, 3, None], [27, 3, None], [27, 9, None], [42, 6, None], [90, 9, None], [0, 9, None]]
[[48, 6, None], [36, 6, None], [24, 6, None], [63, 9, None], [15, 3, None], [72, 9, None], [9, 3, None], [81, 9, None], [0, 3, None], [30, 6, None]]

4 +
[[68, 2, None], [7, None, 60], [None, 66, 70], [52, None, 60], [3, 37, None], [75, None, 80], [None, 5, 50], [None, 2, 50], [49, 1, None], [6, 64, None]]
[[7, 43, None], [24, None, 30], [8, None, 90], [5, 35, None], [None, 8, 80], [83, 7, None], [None, 36, 40], [None, 3, 50], [38, None, 40], [74, 6, None]]
[[None, 6, 80], [None, 48, 50], [61, None, 70], [73, 7, None], [63, None, 70], [None, 4, 50], [5, 55, None], [77, None, 80], [35, 5, None], [None, 8, 70]]
[[None, 7, 80], [8, 52, None], [4, 76, None], [43, 7, None], [None, 5, 60], [3, None, 50], [74, None, 80], [None, 78, 80], [79, None, 80], [None, 9, 30]]
[[None, 9, 80], [6, 24, None], [23, None, 30], [None, 1, 40], [None, 1, 50], [7, 33, None], [3, None, 90], [65, 5, None], [4, None, 90], [None, 54, 60]]
[[None, 7, 60], [9, None, 70], [None, 4, 80], [5, None, 80], [28, 2, None], [84, None, 90], [24, 6, None], [69, 1, None], [None, 73, 80], [None, 1, 90]]
[[1, None, 80], [47, None, 50], [None, 7, 70], [None, 78, 80], [48, 2, None], [None, 1, 30], [7, 73, None], [21, None, 30], [37, 3, None], [5, None, 70]]
[[26, 4, None], [2, None, 80], [9, None, 50], [6, 84, None], [None, 5, 50], [33, None, 40], [None, 67, 70], [None, 6, 30], [83, 7, None], [5, 65, None]]
[[74, 6, None], [None, 4, 60], [8, None, 40], [None, 89, 90], [68, 2, None], [75, None, 80], [85, 5, None], [None, 2, 60], [1, None, 40], [6, 64, None]]
[[3, None, 90], [51, None, 60], [48, 2, None], [75, None, 80], [None, 7, 50], [34, 6, None], [None, 3, 60], [1, 49, None], [None, 35, 40], [86, None, 90]]

4 -
[[None, 9, 30], [None, 5, 34], [99, 7, None], [22, 1, None], [38, None, 34], [38, None, 35], [59, None, 53], [67, 2, None], [None, 0, 97], [None, 8, 60]]
[[None, 0, 33], [89, 2, None], [64, None, 61], [None, 1, 48], [None, 8, 71], [27, 7, None], [79, None, 74], [49, 4, None], [39, None, 30], [None, 6, 53]]
[[39, 6, None], [88, None, 81], [None, 2, 76], [95, 4, None], [91, None, 91], [None, 8, 51], [45, 3, None], [None, 5, 80], [49, None, 40], [74, 1, None]]
[[None, 4, 81], [59, None, 52], [56, 2, None], [79, 6, None], [47, None, 44], [None, 0, 38], [89, None, 80], [None, 1, 43], [58, 8, None], [None, 5, 93]]
[[78, None, 76], [None, 6, 33], [55, 3, None], [68, 4, None], [69, 5, None], [32, None, 32], [None, 8, 21], [None, 9, 80], [37, None, 30], [22, None, 21]]
[[58, None, 51], [58, None, 50], [None, 0, 69], [48, 3, None], [48, None, 42], [26, 1, None], [None, 2, 92], [49, 9, None], [None, 4, 84], [87, None, 82]]
[[None, 4, 94], [49, None, 42], [58, 8, None], [79, 9, None], [44, 1, None], [68, None, 63], [94, None, 94], [None, 6, 72], [None, 3, 62], [None, 2, 71]]
[[49, 3, None], [None, 8, 30], [98, None, 91], [24, 0, None], [68, 6, None], [None, 5, 34], [69, None, 65], [None, 2, 93], [74, None, 73], [69, 9, None]]
[[26, 4, None], [None, 0, 70], [None, 9, 30], [27, 5, None], [None, 3, 61], [56, None, 55], [89, None, 82], [96, 2, None], [99, None, 91], [49, 6, None]]
[[None, 5, 51], [97, 6, None], [98, 4, None], [45, None, 45], [55, 3, None], [29, None, 28], [78, None, 70], [None, 9, 60], [None, 7, 51], [None, 2, 42]]

4 *
[(8, 7, None), (2, 7, None), (7, 7, None), (4, 7, None), (0, 7, None), (3, 7, None), (6, 7, None), (1, 7, None), (9, 7, None), (5, 7, None)]
[(4, 7, None), (2, 7, None), (1, 7, None), (5, 7, None), (9, 7, None), (7, 7, None), (0, 7, None), (8, 7, None), (3, 7, None), (6, 7, None)]
[(6, 7, None), (5, 7, None), (7, 7, None), (4, 7, None), (2, 7, None), (1, 7, None), (0, 7, None), (8, 7, None), (9, 7, None), (3, 7, None)]
[(6, 7, None), (3, 7, None), (2, 7, None), (9, 7, None), (4, 7, None), (5, 7, None), (1, 7, None), (8, 7, None), (7, 7, None), (0, 7, None)]
[(6, 7, None), (4, 7, None), (9, 7, None), (5, 7, None), (0, 7, None), (2, 7, None), (8, 7, None), (3, 7, None), (1, 7, None), (7, 7, None)]
[(4, 7, None), (2, 7, None), (9, 7, None), (5, 7, None), (7, 7, None), (0, 7, None), (3, 7, None), (6, 7, None), (1, 7, None), (8, 7, None)]
[(7, 7, None), (5, 7, None), (1, 7, None), (0, 7, None), (9, 7, None), (6, 7, None), (8, 7, None), (2, 7, None), (4, 7, None), (3, 7, None)]
[(3, 7, None), (5, 7, None), (7, 7, None), (9, 7, None), (1, 7, None), (0, 7, None), (2, 7, None), (6, 7, None), (8, 7, None), (4, 7, None)]
[(3, 7, None), (1, 7, None), (4, 7, None), (5, 7, None), (6, 7, None), (8, 7, None), (2, 7, None), (7, 7, None), (0, 7, None), (9, 7, None)]
[(0, 7, None), (8, 7, None), (2, 7, None), (4, 7, None), (6, 7, None), (5, 7, None), (9, 7, None), (7, 7, None), (3, 7, None), (1, 7, None)]

4 :
[(56, 7, None), (0, 7, None), (21, 7, None), (63, 7, None), (35, 7, None), (7, 7, None), (49, 7, None), (28, 7, None), (42, 7, None), (14, 7, None)]
[(14, 7, None), (49, 7, None), (35, 7, None), (42, 7, None), (56, 7, None), (0, 7, None), (63, 7, None), (7, 7, None), (21, 7, None), (28, 7, None)]
[(42, 7, None), (7, 7, None), (63, 7, None), (49, 7, None), (35, 7, None), (0, 7, None), (21, 7, None), (56, 7, None), (14, 7, None), (28, 7, None)]
[(35, 7, None), (49, 7, None), (56, 7, None), (7, 7, None), (0, 7, None), (63, 7, None), (42, 7, None), (28, 7, None), (14, 7, None), (21, 7, None)]
[(0, 7, None), (35, 7, None), (7, 7, None), (14, 7, None), (63, 7, None), (56, 7, None), (28, 7, None), (21, 7, None), (42, 7, None), (49, 7, None)]
[(35, 7, None), (49, 7, None), (7, 7, None), (21, 7, None), (14, 7, None), (56, 7, None), (0, 7, None), (28, 7, None), (63, 7, None), (42, 7, None)]
[(42, 7, None), (63, 7, None), (7, 7, None), (35, 7, None), (21, 7, None), (56, 7, None), (28, 7, None), (49, 7, None), (14, 7, None), (0, 7, None)]
[(0, 7, None), (63, 7, None), (14, 7, None), (21, 7, None), (35, 7, None), (56, 7, None), (42, 7, None), (28, 7, None), (7, 7, None), (49, 7, None)]
[(56, 7, None), (35, 7, None), (42, 7, None), (63, 7, None), (28, 7, None), (7, 7, None), (49, 7, None), (14, 7, None), (21, 7, None), (0, 7, None)]
[(56, 7, None), (7, 7, None), (63, 7, None), (49, 7, None), (28, 7, None), (21, 7, None), (14, 7, None), (35, 7, None), (42, 7, None), (0, 7, None)]

5 +
[[89, None, 92], [28, None, 32], [8, 13, None], [44, None, 52], [None, 5, 83], [None, 3, 82], [39, 2, None], [None, 6, 83], [3, 78, None], [38, None, 43]]
[[89, None, 91], [None, 78, 82], [2, 39, None], [None, 56, 63], [68, 6, None], [6, None, 92], [49, None, 56], [2, 19, None], [None, 6, 35], [3, None, 92]]
